ep_id,technology,load_area,plant_name,eia_id,start_year,prime_mover,cogen,fuel,capacity_mw,heat_rate,cogen_thermal_demand_mmbtus_per_mwh
5000573,Hydro_NonPumped_EP,OR_W,Soda_Springs,3037,1952,HY,0,Water,11,0,0
5000575,Hydro_NonPumped_EP,OR_W,Toketee_Falls,3040,1949,HY,0,Water,14.2,0,0
5000574,Hydro_NonPumped_EP,OR_W,Toketee_Falls,3040,1950,HY,0,Water,28.4,0,0
5000576,Hydro_NonPumped_EP,OR_W,Walterville,3071,1949,HY,0,Water,8,0,0
5000577,Hydro_NonPumped_EP,OR_WA_BPA,Chandler,6406,1956,HY,0,Water,12,0,0
5000578,Hydro_NonPumped_EP,OR_WA_BPA,Copper_Dam_Plant,10323,1986,HY,0,Water,3,0,0
5000579,Hydro_NonPumped_EP,OR_WA_BPA,Cowiche,50423,1987,HY,0,Water,1.7,0,0
5000580,Hydro_NonPumped_EP,OR_WA_BPA,Dalles_Dam_North_Fishway_Project,7431,1991,HY,0,Water,6.5,0,0
5000581,Hydro_NonPumped_EP,OR_WA_BPA,Drop_2,6507,1942,HY,0,Water,2.5,0,0
5000582,Hydro_NonPumped_EP,OR_WA_BPA,Drop_3,6508,1932,HY,0,Water,1.6,0,0
5000583,Hydro_NonPumped_EP,OR_WA_BPA,Eltopia_Branch_Canal_4.6,56696,1983,HY,0,Water,2.2,0,0
5000584,Hydro_NonPumped_EP,OR_WA_BPA,Ice_Harbor,3925,1975,HY,0,Water,222,0,0
5000585,Hydro_NonPumped_EP,OR_WA_BPA,Ice_Harbor,3925,1962,HY,0,Water,270,0,0
5000586,Hydro_NonPumped_EP,OR_WA_BPA,Ice_Harbor,3925,1976,HY,0,Water,111,0,0
5000590,Hydro_NonPumped_EP,OR_WA_BPA,John_Day,3082,1968,HY,0,Water,540,0,0
5000587,Hydro_NonPumped_EP,OR_WA_BPA,John_Day,3082,1971,HY,0,Water,405,0,0
5000588,Hydro_NonPumped_EP,OR_WA_BPA,John_Day,3082,1969,HY,0,Water,810,0,0
5000589,Hydro_NonPumped_EP,OR_WA_BPA,John_Day,3082,1970,HY,0,Water,405,0,0
5000593,Hydro_NonPumped_EP,OR_WA_BPA,Lower_Monumental,3927,1970,HY,0,Water,135,0,0
5000592,Hydro_NonPumped_EP,OR_WA_BPA,Lower_Monumental,3927,1979,HY,0,Water,405,0,0
5000591,Hydro_NonPumped_EP,OR_WA_BPA,Lower_Monumental,3927,1969,HY,0,Water,270,0,0
5000597,Hydro_NonPumped_EP,OR_WA_BPA,McNary,3084,1957,HY,0,Water,150.5,0,0
5000598,Hydro_NonPumped_EP,OR_WA_BPA,McNary,3084,1953,HY,0,Water,70,0,0
5000595,Hydro_NonPumped_EP,OR_WA_BPA,McNary,3084,1955,HY,0,Water,280,0,0
5000596,Hydro_NonPumped_EP,OR_WA_BPA,McNary,3084,1954,HY,0,Water,280,0,0
5000594,Hydro_NonPumped_EP,OR_WA_BPA,McNary,3084,1956,HY,0,Water,210,0,0
5000599,Hydro_NonPumped_EP,OR_WA_BPA,Middle_Fork_Irrigation_District,50917,1986,HY,0,Water,3.3,0,0
5000600,Hydro_NonPumped_EP,OR_WA_BPA,Opal_Springs_Hydro,54251,1985,HY,0,Water,4.3,0,0
5000601,Hydro_NonPumped_EP,OR_WA_BPA,Orchard_Avenue_1,50421,1987,HY,0,Water,1.6,0,0
5000602,Hydro_NonPumped_EP,OR_WA_BPA,Pelton,3048,1957,HY,0,Water,45,0,0
5000603,Hydro_NonPumped_EP,OR_WA_BPA,Pelton,3048,1958,HY,0,Water,64.8,0,0
5000604,Hydro_NonPumped_EP,OR_WA_BPA,Peters_Drive_Plant,10324,1987,HY,0,Water,1.8,0,0
5000605,Hydro_NonPumped_EP,OR_WA_BPA,Round_Butte,3050,1964,HY,0,Water,246.9,0,0
5000606,Hydro_NonPumped_EP,OR_WA_BPA,Russell_D_Smith,56694,1982,HY,0,Water,6.1,0,0
5000611,Hydro_NonPumped_EP,OR_WA_BPA,The_Dalles,3895,1973,HY,0,Water,688,0,0
5000610,Hydro_NonPumped_EP,OR_WA_BPA,The_Dalles,3895,1959,HY,0,Water,312,0,0
5000609,Hydro_NonPumped_EP,OR_WA_BPA,The_Dalles,3895,1960,HY,0,Water,312,0,0
5000608,Hydro_NonPumped_EP,OR_WA_BPA,The_Dalles,3895,1958,HY,0,Water,323.7,0,0
5000607,Hydro_NonPumped_EP,OR_WA_BPA,The_Dalles,3895,1957,HY,0,Water,184,0,0
5000612,Hydro_NonPumped_EP,OR_WA_BPA,Tieton_Dam_Hydro_Electric_Project,57496,2006,HY,0,Water,13.8,0,0
5000613,Hydro_NonPumped_EP,OR_WA_BPA,Twin_Reservoirs,50382,1988,HY,0,Water,2.2,0,0
5000614,Hydro_NonPumped_EP,OR_WA_BPA,Warm_Springs_Power_Enterprises,54721,1982,HY,0,Water,19.6,0,0
5000615,Hydro_NonPumped_EP,UT_N,Bartholomew,3688,1988,HY,0,Water,1,0,0
5000617,Hydro_NonPumped_EP,UT_N,Brigham_City,3666,1964,HY,0,Water,0.6,0,0
5000616,Hydro_NonPumped_EP,UT_N,Brigham_City,3666,1921,HY,0,Water,1.2,0,0
5000618,Hydro_NonPumped_EP,UT_N,Causey,7548,1998,HY,0,Water,2.1,0,0
5000619,Hydro_NonPumped_EP,UT_N,Cutler,3646,1927,HY,0,Water,30,0,0
5000620,Hydro_NonPumped_EP,UT_N,Deer_Creek,6404,1958,HY,0,Water,4.8,0,0
5000621,Hydro_NonPumped_EP,UT_N,Echo_Dam,4263,1987,HY,0,Water,4.4,0,0
5000623,Hydro_NonPumped_EP,UT_N,Flaming_Gorge,6405,1964,HY,0,Water,50.6,0,0
5000622,Hydro_NonPumped_EP,UT_N,Flaming_Gorge,6405,1963,HY,0,Water,101.2,0,0
5000624,Hydro_NonPumped_EP,UT_N,Gateway,3697,1958,HY,0,Water,4,0,0
5000625,Hydro_NonPumped_EP,UT_N,Granite,3651,1896,HY,0,Water,2,0,0
5000626,Hydro_NonPumped_EP,UT_N,Hydro_II,7034,1986,HY,0,Water,6.6,0,0
5000627,Hydro_NonPumped_EP,UT_N,Hydro_III,3675,1992,HY,0,Water,0.1,0,0
5000628,Hydro_NonPumped_EP,UT_N,Hydro_III,3675,1925,HY,0,Water,1.4,0,0
5000629,Hydro_NonPumped_EP,UT_N,Lake_Creek,159,1981,HY,0,Water,1.5,0,0
5000630,Hydro_NonPumped_EP,UT_N,Little_Cottonwood,6537,1983,HY,0,Water,4.8,0,0
5000631,Hydro_NonPumped_EP,UT_N,Olmstead,3655,1910,HY,0,Water,4.8,0,0
5000632,Hydro_NonPumped_EP,UT_N,Olmstead,3655,1922,HY,0,Water,5.5,0,0
5000633,Hydro_NonPumped_EP,UT_N,Pine_View_Dam,7132,1991,HY,0,Water,1.8,0,0
5000634,Hydro_NonPumped_EP,UT_N,Pioneer,3656,1910,HY,0,Water,5,0,0
5000635,Hydro_NonPumped_EP,UT_N,Snake_Creek,3658,1910,HY,0,Water,1.2,0,0
5000636,Hydro_NonPumped_EP,UT_N,Spanish_Fork,3691,1983,HY,0,Water,3.4,0,0
5000637,Hydro_NonPumped_EP,UT_N,Spanish_Fork,3691,1937,HY,0,Water,0.2,0,0
5000638,Hydro_NonPumped_EP,UT_N,Stairs,3659,1912,HY,0,Water,1,0,0
5000639,Hydro_NonPumped_EP,UT_N,Uintah,3704,1920,HY,0,Water,0.6,0,0
5000640,Hydro_NonPumped_EP,UT_N,Uintah,3704,1940,HY,0,Water,0.6,0,0
5000641,Hydro_NonPumped_EP,UT_N,Wanship,3698,1958,HY,0,Water,1.9,0,0
5000642,Hydro_NonPumped_EP,UT_N,Weber,3661,1911,HY,0,Water,3.8,0,0
5000643,Hydro_NonPumped_EP,UT_S,Boulder,3699,1961,HY,0,Water,1.4,0,0
5000644,Hydro_NonPumped_EP,UT_S,Boulder,3699,1958,HY,0,Water,2.8,0,0
5000645,Hydro_NonPumped_EP,UT_S,Hydro_Plant_No_3,925,1984,HY,0,Water,2.8,0,0
5000646,Hydro_NonPumped_EP,UT_S,Manti_Lower,1020,1989,HY,0,Water,1.2,0,0
5000647,Hydro_NonPumped_EP,UT_S,Manti_Upper,3676,1988,HY,0,Water,1,0,0
5000648,Hydro_NonPumped_EP,UT_S,Manti_Upper,3676,1939,HY,0,Water,0.6,0,0
5000649,Hydro_NonPumped_EP,UT_S,Quail_Creek_Hydro_Plant_#1,52039,1985,HY,0,Water,2.3,0,0
5000650,Hydro_NonPumped_EP,UT_S,Unit_4,7015,1993,HY,0,Water,1.5,0,0
5000651,Hydro_NonPumped_EP,UT_S,Upper_Beaver,3643,1907,HY,0,Water,2.5,0,0
5000652,Hydro_NonPumped_EP,WA_ID_AVA,Albeni_Falls,851,1955,HY,0,Water,42,0,0
5000653,Hydro_NonPumped_EP,WA_ID_AVA,Boundary,6433,1986,HY,0,Water,200,0,0
5000654,Hydro_NonPumped_EP,WA_ID_AVA,Boundary,6433,1985,HY,0,Water,200,0,0
5000655,Hydro_NonPumped_EP,WA_ID_AVA,Boundary,6433,1967,HY,0,Water,639.8,0,0
5000656,Hydro_NonPumped_EP,WA_ID_AVA,Box_Canyon,3891,1955,HY,0,Water,60,0,0
5000657,Hydro_NonPumped_EP,WA_ID_AVA,Cabinet_Gorge,833,1953,HY,0,Water,132.6,0,0
5000658,Hydro_NonPumped_EP,WA_ID_AVA,Cabinet_Gorge,833,1952,HY,0,Water,132.6,0,0
5000659,Hydro_NonPumped_EP,WA_ID_AVA,Dworshak,840,1975,HY,0,Water,180,0,0
5000660,Hydro_NonPumped_EP,WA_ID_AVA,Dworshak,840,1974,HY,0,Water,220,0,0
5000661,Hydro_NonPumped_EP,WA_ID_AVA,Ford_Hydro_LP,54674,1988,HY,0,Water,1.2,0,0
5000662,Hydro_NonPumped_EP,WA_ID_AVA,Little_Falls,3866,1911,HY,0,Water,8,0,0
5000663,Hydro_NonPumped_EP,WA_ID_AVA,Little_Falls,3866,1910,HY,0,Water,24,0,0
5000666,Hydro_NonPumped_EP,WA_ID_AVA,Little_Goose,3926,1971,HY,0,Water,135,0,0
5000664,Hydro_NonPumped_EP,WA_ID_AVA,Little_Goose,3926,1970,HY,0,Water,270,0,0
5000665,Hydro_NonPumped_EP,WA_ID_AVA,Little_Goose,3926,1978,HY,0,Water,405,0,0
5000668,Hydro_NonPumped_EP,WA_ID_AVA,Long_Lake,3867,1919,HY,0,Water,17.5,0,0
5000667,Hydro_NonPumped_EP,WA_ID_AVA,Long_Lake,3867,1915,HY,0,Water,35,0,0
5000669,Hydro_NonPumped_EP,WA_ID_AVA,Long_Lake,3867,1924,HY,0,Water,17.5,0,0
5000670,Hydro_NonPumped_EP,WA_ID_AVA,Lower_Granite,6175,1975,HY,0,Water,405,0,0
5000671,Hydro_NonPumped_EP,WA_ID_AVA,Lower_Granite,6175,1978,HY,0,Water,405,0,0
5000672,Hydro_NonPumped_EP,WA_ID_AVA,Meyers_Falls,3868,1915,HY,0,Water,1.2,0,0
5000673,Hydro_NonPumped_EP,WA_ID_AVA,Monroe_Street,9095,1992,HY,0,Water,14.8,0,0
5000676,Hydro_NonPumped_EP,WA_ID_AVA,Moyie_Springs,6506,1950,HY,0,Water,1,0,0
5000674,Hydro_NonPumped_EP,WA_ID_AVA,Moyie_Springs,6506,1921,HY,0,Water,0.4,0,0
5000675,Hydro_NonPumped_EP,WA_ID_AVA,Moyie_Springs,6506,1941,HY,0,Water,1,0,0
5000677,Hydro_NonPumped_EP,WA_ID_AVA,Moyie_Springs,6506,1982,HY,0,Water,1.5,0,0
5000678,Hydro_NonPumped_EP,WA_ID_AVA,Nine_Mile,3869,1994,HY,0,Water,20,0,0
5000679,Hydro_NonPumped_EP,WA_ID_AVA,Nine_Mile,3869,1908,HY,0,Water,3.1,0,0
5000683,Hydro_NonPumped_EP,WA_ID_AVA,Post_Falls,835,1906,HY,0,Water,6.6,0,0
5000680,Hydro_NonPumped_EP,WA_ID_AVA,Post_Falls,835,1907,HY,0,Water,2.2,0,0
5000681,Hydro_NonPumped_EP,WA_ID_AVA,Post_Falls,835,1980,HY,0,Water,3.5,0,0
5000682,Hydro_NonPumped_EP,WA_ID_AVA,Post_Falls,835,1908,HY,0,Water,2.2,0,0
5000684,Hydro_NonPumped_EP,WA_ID_AVA,Sheep_Creek_Hydro,50091,1986,HY,0,Water,1.6,0,0
5000686,Hydro_NonPumped_EP,WA_ID_AVA,Smith_Falls_Hydro_Project,54249,1989,HY,0,Water,2.1,0,0
5000685,Hydro_NonPumped_EP,WA_ID_AVA,Smith_Falls_Hydro_Project,54249,1990,HY,0,Water,36,0,0
5000687,Hydro_NonPumped_EP,WA_ID_AVA,Upper_Falls,9096,1922,HY,0,Water,10,0,0
5000688,Hydro_NonPumped_EP,WA_ID_AVA,Upriver_Dam_Hydro_Plant,50380,1984,HY,0,Water,11.6,0,0
5000689,Hydro_NonPumped_EP,WA_ID_AVA,Upriver_Dam_Hydro_Plant,50380,1936,HY,0,Water,6,0,0
5000690,Hydro_NonPumped_EP,WA_N_CEN,Chelan,6424,1927,HY,0,Water,29.6,0,0
5000691,Hydro_NonPumped_EP,WA_N_CEN,Chelan,6424,1928,HY,0,Water,29.6,0,0
5000696,Hydro_NonPumped_EP,WA_N_CEN,Chief_Joseph,3921,1958,HY,0,Water,352.8,0,0
5000692,Hydro_NonPumped_EP,WA_N_CEN,Chief_Joseph,3921,1978,HY,0,Water,380,0,0
5000693,Hydro_NonPumped_EP,WA_N_CEN,Chief_Joseph,3921,1957,HY,0,Water,441,0,0
5000694,Hydro_NonPumped_EP,WA_N_CEN,Chief_Joseph,3921,1977,HY,0,Water,285,0,0
5000695,Hydro_NonPumped_EP,WA_N_CEN,Chief_Joseph,3921,1956,HY,0,Water,264.6,0,0
5000697,Hydro_NonPumped_EP,WA_N_CEN,Chief_Joseph,3921,1979,HY,0,Water,380,0,0
5000698,Hydro_NonPumped_EP,WA_N_CEN,Chief_Joseph,3921,1955,HY,0,Water,352.8,0,0
5000712,Hydro_NonPumped_EP,WA_N_CEN,Grand_Coulee,6163,1980,HY,0,Water,805,0,0
5000699,Hydro_NonPumped_EP,WA_N_CEN,Grand_Coulee,6163,1948,HY,0,Water,125,0,0
5000700,Hydro_NonPumped_EP,WA_N_CEN,Grand_Coulee,6163,1943,HY,0,Water,375,0,0
5000701,Hydro_NonPumped_EP,WA_N_CEN,Grand_Coulee,6163,1949,HY,0,Water,375,0,0
5000702,Hydro_NonPumped_EP,WA_N_CEN,Grand_Coulee,6163,1979,HY,0,Water,805,0,0
5000703,Hydro_NonPumped_EP,WA_N_CEN,Grand_Coulee,6163,1976,HY,0,Water,1200,0,0
5000704,Hydro_NonPumped_EP,WA_N_CEN,Grand_Coulee,6163,1978,HY,0,Water,805,0,0
5000705,Hydro_NonPumped_EP,WA_N_CEN,Grand_Coulee,6163,1944,HY,0,Water,125,0,0
5000706,Hydro_NonPumped_EP,WA_N_CEN,Grand_Coulee,6163,1951,HY,0,Water,385,0,0
5000707,Hydro_NonPumped_EP,WA_N_CEN,Grand_Coulee,6163,1941,HY,0,Water,145,0,0
5000708,Hydro_NonPumped_EP,WA_N_CEN,Grand_Coulee,6163,1950,HY,0,Water,375,0,0
5000709,Hydro_NonPumped_EP,WA_N_CEN,Grand_Coulee,6163,1947,HY,0,Water,125,0,0
5000710,Hydro_NonPumped_EP,WA_N_CEN,Grand_Coulee,6163,1975,HY,0,Water,600,0,0
5000711,Hydro_NonPumped_EP,WA_N_CEN,Grand_Coulee,6163,1942,HY,0,Water,250,0,0
5000715,Hydro_Pumped_EP,WA_N_CEN,Grand_Coulee,6163,1984,PS,0,Water,53.5,0,0
5000713,Hydro_Pumped_EP,WA_N_CEN,Grand_Coulee,6163,1973,PS,0,Water,100,0,0
5000714,Hydro_Pumped_EP,WA_N_CEN,Grand_Coulee,6163,1983,PS,0,Water,160.5,0,0
5000716,Hydro_NonPumped_EP,WA_N_CEN,Main_Canal_Headworks,56698,1987,HY,0,Water,26.8,0,0
5000717,Hydro_NonPumped_EP,WA_N_CEN,PEC_Headworks,7113,1990,HY,0,Water,6.6,0,0
5000718,Hydro_NonPumped_EP,WA_N_CEN,Potholes_East_Canal_66.0,56697,1985,HY,0,Water,2.3,0,0
5000721,Hydro_NonPumped_EP,WA_N_CEN,Priest_Rapids,3887,1960,HY,0,Water,475,0,0
5000719,Hydro_NonPumped_EP,WA_N_CEN,Priest_Rapids,3887,1961,HY,0,Water,192.8,0,0
5000720,Hydro_NonPumped_EP,WA_N_CEN,Priest_Rapids,3887,1959,HY,0,Water,287.8,0,0
5000722,Hydro_NonPumped_EP,WA_N_CEN,Quincy_Chute,917,1985,HY,0,Water,9.4,0,0
5000727,Hydro_NonPumped_EP,WA_N_CEN,Rock_Island,6200,1979,HY,0,Water,205.2,0,0
5000723,Hydro_NonPumped_EP,WA_N_CEN,Rock_Island,6200,1978,HY,0,Water,205.2,0,0
5000724,Hydro_NonPumped_EP,WA_N_CEN,Rock_Island,6200,1953,HY,0,Water,67.5,0,0
5000725,Hydro_NonPumped_EP,WA_N_CEN,Rock_Island,6200,1932,HY,0,Water,35.7,0,0
5000726,Hydro_NonPumped_EP,WA_N_CEN,Rock_Island,6200,1931,HY,0,Water,42.6,0,0
5000728,Hydro_NonPumped_EP,WA_N_CEN,Rock_Island,6200,1952,HY,0,Water,67.5,0,0
5000730,Hydro_NonPumped_EP,WA_N_CEN,Rocky_Reach,3883,1974,HY,0,Water,250.8,0,0
5000729,Hydro_NonPumped_EP,WA_N_CEN,Rocky_Reach,3883,1973,HY,0,Water,250.8,0,0
5000731,Hydro_NonPumped_EP,WA_N_CEN,Rocky_Reach,3883,1961,HY,0,Water,798,0,0
5000732,Hydro_NonPumped_EP,WA_N_CEN,Roza,6407,1958,HY,0,Water,12.9,0,0
5000733,Hydro_NonPumped_EP,WA_N_CEN,Summer_Falls_Power_Plant,56695,1985,HY,0,Water,92,0,0
5000734,Hydro_NonPumped_EP,WA_N_CEN,Wanapum,3888,2011,HY,0,Water,122,0,0
5000736,Hydro_NonPumped_EP,WA_N_CEN,Wanapum,3888,1964,HY,0,Water,103.8,0,0
5000735,Hydro_NonPumped_EP,WA_N_CEN,Wanapum,3888,1963,HY,0,Water,726.6,0,0
5000737,Hydro_NonPumped_EP,WA_N_CEN,Wells,3886,1967,HY,0,Water,541.8,0,0
5000738,Hydro_NonPumped_EP,WA_N_CEN,Wells,3886,1969,HY,0,Water,154.8,0,0
5000739,Hydro_NonPumped_EP,WA_N_CEN,Wells,3886,1968,HY,0,Water,77.4,0,0
5000740,Hydro_NonPumped_EP,WA_W,Alder,3913,1945,HY,0,Water,25,0,0
5000741,Hydro_NonPumped_EP,WA_W,Alder,3913,1947,HY,0,Water,25,0,0
5000742,Hydro_NonPumped_EP,WA_W,Black_Creek,54860,1994,HY,0,Water,3.7,0,0
5000743,Hydro_NonPumped_EP,WA_W,Cedar_Falls,6430,1921,HY,0,Water,10,0,0
5000744,Hydro_NonPumped_EP,WA_W,Cedar_Falls,6430,1929,HY,0,Water,10,0,0
5000745,Hydro_NonPumped_EP,WA_W,Cowlitz_Falls,7427,1994,HY,0,Water,70,0,0
5000746,Hydro_NonPumped_EP,WA_W,Cushman_1,3914,1926,HY,0,Water,43.2,0,0
5000748,Hydro_NonPumped_EP,WA_W,Cushman_2,3915,1930,HY,0,Water,27,0,0
5000747,Hydro_NonPumped_EP,WA_W,Cushman_2,3915,1931,HY,0,Water,27,0,0
5000749,Hydro_NonPumped_EP,WA_W,Cushman_2,3915,1952,HY,0,Water,27,0,0
5000750,Hydro_NonPumped_EP,WA_W,Diablo,6432,1937,HY,0,Water,90,0,0
5000751,Hydro_NonPumped_EP,WA_W,Diablo,6432,1936,HY,0,Water,92.4,0,0
5000752,Hydro_NonPumped_EP,WA_W,Electron,3854,1929,HY,0,Water,7.5,0,0
5000753,Hydro_NonPumped_EP,WA_W,Electron,3854,1904,HY,0,Water,15.3,0,0
5000755,Hydro_NonPumped_EP,WA_W,Elwha_Hydroelectric_Project,54051,1922,HY,0,Water,6.6,0,0
5000754,Hydro_NonPumped_EP,WA_W,Elwha_Hydroelectric_Project,54051,1914,HY,0,Water,6,0,0
5000756,Hydro_NonPumped_EP,WA_W,Glines_Hydroelectric_Project,54050,1927,HY,0,Water,16.3,0,0
5000758,Hydro_NonPumped_EP,WA_W,Gorge,6431,1951,HY,0,Water,96.9,0,0
5000757,Hydro_NonPumped_EP,WA_W,Gorge,6431,1924,HY,0,Water,73.6,0,0
5000759,Hydro_NonPumped_EP,WA_W,Gorge,6431,1929,HY,0,Water,36.8,0,0
5000760,Hydro_NonPumped_EP,WA_W,H_M_Jackson,7588,1984,HY,0,Water,111.8,0,0
5000761,Hydro_NonPumped_EP,WA_W,Koma_Kulshan_Associates,54267,1990,HY,0,Water,12,0,0
5000763,Hydro_NonPumped_EP,WA_W,LaGrande,3916,1912,HY,0,Water,24,0,0
5000762,Hydro_NonPumped_EP,WA_W,LaGrande,3916,1945,HY,0,Water,40,0,0
5000764,Hydro_NonPumped_EP,WA_W,Lower_Baker,3855,1960,HY,0,Water,85,0,0
5000765,Hydro_NonPumped_EP,WA_W,Mayfield,3917,1983,HY,0,Water,40.5,0,0
5000766,Hydro_NonPumped_EP,WA_W,Mayfield,3917,1963,HY,0,Water,121.5,0,0
5000769,Hydro_NonPumped_EP,WA_W,Merwin,3847,1931,HY,0,Water,1,0,0
5000767,Hydro_NonPumped_EP,WA_W,Merwin,3847,1958,HY,0,Water,45,0,0
5000768,Hydro_NonPumped_EP,WA_W,Merwin,3847,1932,HY,0,Water,45,0,0
5000770,Hydro_NonPumped_EP,WA_W,Merwin,3847,1949,HY,0,Water,45,0,0
5000771,Hydro_NonPumped_EP,WA_W,Mossyrock,3918,1968,HY,0,Water,300,0,0
5000772,Hydro_NonPumped_EP,WA_W,Newhalem,9842,1970,HY,0,Water,2.3,0,0
5000773,Hydro_NonPumped_EP,WA_W,Packwood,3929,1964,HY,0,Water,27.5,0,0
5000774,Hydro_NonPumped_EP,WA_W,Port_Townsend_Paper,50544,1982,HY,0,Water,0.4,0,0
5000775,Hydro_NonPumped_EP,WA_W,Rocky_Brook_Hydroelectric,50228,1985,HY,0,Water,1.6,0,0
5000777,Hydro_NonPumped_EP,WA_W,Ross,6202,1953,HY,0,Water,112.5,0,0
5000776,Hydro_NonPumped_EP,WA_W,Ross,6202,1956,HY,0,Water,112.5,0,0
5000779,Hydro_NonPumped_EP,WA_W,Ross,6202,1954,HY,0,Water,112.5,0,0
5000778,Hydro_NonPumped_EP,WA_W,Ross,6202,1952,HY,0,Water,112.5,0,0
5000780,Hydro_NonPumped_EP,WA_W,Skookumchuck,7259,1990,HY,0,Water,1,0,0
5000781,Hydro_NonPumped_EP,WA_W,South_Fork_Tolt,622,1995,HY,0,Water,16.8,0,0
5000782,Hydro_NonPumped_EP,WA_W,Swift_1,3850,1958,HY,0,Water,240,0,0
5000783,Hydro_NonPumped_EP,WA_W,Twin_Falls_Hydro,50827,1989,HY,0,Water,24,0,0
5000784,Hydro_NonPumped_EP,WA_W,Upper_Baker,3861,1959,HY,0,Water,104.8,0,0
5000785,Hydro_NonPumped_EP,WA_W,Weeks_Falls,54387,1990,HY,0,Water,4.3,0,0
5000786,Hydro_NonPumped_EP,WA_W,Wynoochee,7127,1994,HY,0,Water,12.8,0,0
5000787,Hydro_NonPumped_EP,WA_W,Yale,3852,1953,HY,0,Water,134,0,0
5000788,Hydro_NonPumped_EP,WA_W,Yelm,3878,1930,HY,0,Water,6,0,0
5000789,Hydro_NonPumped_EP,WA_W,Yelm,3878,1955,HY,0,Water,6,0,0
5000790,Hydro_NonPumped_EP,WA_W,Youngs_Creek_Hydroelectric_Project,57763,2011,HY,0,Water,7.5,0,0
5000791,Hydro_NonPumped_EP,WY_NW,Boysen,505,1952,HY,0,Water,15,0,0
5000792,Hydro_NonPumped_EP,WY_NW,Buffalo_Bill,7317,1992,HY,0,Water,18,0,0
5000793,Hydro_NonPumped_EP,WY_NW,Garland_Canal_Power_Plant,57551,1983,HY,0,Water,2.9,0,0
5000794,Hydro_NonPumped_EP,WY_NW,Heart_Mountain,6408,1948,HY,0,Water,5,0,0
5000795,Hydro_NonPumped_EP,WY_NW,Shoshone,4183,1922,HY,0,Water,3,0,0
5000796,Hydro_NonPumped_EP,WY_NW,Spirit_Mountain,7541,1994,HY,0,Water,4.5,0,0
5000797,Hydro_NonPumped_EP,WY_SE,Alcova,6409,1955,HY,0,Water,41.4,0,0
5000799,Hydro_NonPumped_EP,WY_SE,Fremont_Canyon,4176,1960,HY,0,Water,33.4,0,0
5000798,Hydro_NonPumped_EP,WY_SE,Fremont_Canyon,4176,1961,HY,0,Water,33.4,0,0
5000801,Hydro_NonPumped_EP,WY_SE,Glendo,4177,1959,HY,0,Water,19,0,0
5000800,Hydro_NonPumped_EP,WY_SE,Glendo,4177,1958,HY,0,Water,19,0,0
5000803,Hydro_NonPumped_EP,WY_SE,Guernsey,4178,1928,HY,0,Water,3.2,0,0
5000802,Hydro_NonPumped_EP,WY_SE,Guernsey,4178,1927,HY,0,Water,3.2,0,0
5000805,Hydro_NonPumped_EP,WY_SE,Kortes,4180,1951,HY,0,Water,12,0,0
5000804,Hydro_NonPumped_EP,WY_SE,Kortes,4180,1950,HY,0,Water,24,0,0
5000806,Hydro_NonPumped_EP,WY_SE,Seminoe,4182,1939,HY,0,Water,51.6,0,0
5000807,Hydro_NonPumped_EP,WY_SW,Fontenelle,4185,1968,HY,0,Water,10,0,0
