breakpoint_id,load_area,price_dollars_per_mbtu,mbtus_per_year,breakpoint_mbtus_per_year
1,AZ_APS_E,1.38709677419355,90102.5195312117,340899.941210385
2,AZ_APS_E,2.08064516129032,322097.399380844,662997.340591229
3,AZ_APS_E,2.19354838709677,189658.922094151,852656.262685381
4,AZ_APS_E,2.9247311827957,93414.0959505472,946070.358635928
5,AZ_APS_E,3.46774193548387,614894.523687162,1560964.88232309
6,AZ_APS_E,3.65591397849462,86903.4165401428,1647868.29886323
7,AZ_APS_E,4.16129032258065,65354.2457214401,1713222.54458467
1,AZ_APS_N,1.38709677419355,289934.611383141,991826.745355414
2,AZ_APS_N,2.08064516129032,286146.003754087,1277972.7491095
3,AZ_APS_N,2.19354838709677,156546.607927776,1434519.35703728
4,AZ_APS_N,2.9247311827957,77105.045637195,1511624.40267447
5,AZ_APS_N,3.46774193548387,217901.478563186,1729525.88123766
6,AZ_APS_N,3.65591397849462,71731.0576078023,1801256.93884546
7,AZ_APS_N,3.82290934645116,21241.4377606041,1822498.37660606
8,AZ_APS_N,4.16129032258065,210296.465112382,2032794.84171845
9,AZ_APS_N,5.43921293042867,12362.5640387371,2045157.40575718
1,AZ_APS_SW,1.38709677419355,1914572.51183476,6121329.56252202
2,AZ_APS_SW,2.08064516129032,1395497.82956925,7516827.39209127
3,AZ_APS_SW,3.46774193548387,279519.09432191,7796346.48641318
4,AZ_APS_SW,3.82290934645116,1200940.3410205,8997286.82743368
5,AZ_APS_SW,4.16129032258065,1388700.86353851,10385987.6909722
6,AZ_APS_SW,5.43921293042867,698950.804993477,11084938.4959657
1,AZ_NM_N,1.38709677419355,305326.5025592,590935.443173538
2,AZ_NM_N,2.08064516129032,488973.164270153,1079908.60744369
3,AZ_NM_N,2.19354838709677,224102.231027651,1304010.83847134
4,AZ_NM_N,2.9247311827957,109943.13883932,1413953.97731066
5,AZ_NM_N,3.46774193548387,678880.686013492,2092834.66332416
6,AZ_NM_N,3.65591397849462,102581.09494236,2195415.75826652
7,AZ_NM_N,3.82290934645116,326225.881973348,2521641.64023986
8,AZ_NM_N,4.16129032258065,80844.5294594829,2602486.16969935
1,AZ_NW,1.38709677419355,83981.8176137408,101668.817057893
2,AZ_NW,2.08064516129032,62492.5696973943,164161.386755287
3,AZ_NW,2.19354838709677,749.26466303392,164910.651418321
4,AZ_NW,2.9247311827957,369.040804180886,165279.692222502
5,AZ_NW,3.46774193548387,15174.1591398264,180453.851362329
6,AZ_NW,3.65591397849462,343.319778434945,180797.171140764
7,AZ_NW,3.82290934645116,13569.8518057366,194367.0229465
8,AZ_NW,4.16129032258065,60293.5526406769,254660.575587177
9,AZ_NW,5.43921293042867,7895.70560515154,262556.281192329
1,AZ_PHX,1.38709677419355,764429.482067205,2424710.456733
2,AZ_PHX,2.08064516129032,558907.732547564,2983618.18928056
3,AZ_PHX,2.19354838709677,7991.39719762698,2991609.58647819
4,AZ_PHX,2.9247311827957,3936.06130629389,2995545.64778448
5,AZ_PHX,3.46774193548387,115659.968085058,3111205.61586954
6,AZ_PHX,3.65591397849462,3661.72976070371,3114867.34563025
7,AZ_PHX,3.82290934645116,372068.847087392,3486936.19271764
8,AZ_PHX,4.16129032258065,554465.226481587,4041401.41919922
9,AZ_PHX,5.43921293042867,216545.162417441,4257946.58161666
1,AZ_SE,1.38709677419355,866482.490866978,2575511.56685484
2,AZ_SE,2.08064516129032,603040.664778157,3178552.231633
3,AZ_SE,2.19354838709677,19483.1932795029,3198035.4249125
4,AZ_SE,2.9247311827957,9596.19967497902,3207631.62458748
5,AZ_SE,3.46774193548387,59568.6231061154,3267200.24769359
6,AZ_SE,3.65591397849462,8927.37363702594,3276127.62133062
7,AZ_SE,3.82290934645116,1548664.03386517,4824791.65519579
8,AZ_SE,4.16129032258065,628487.547123718,5453279.20231951
9,AZ_SE,5.43921293042867,901327.015157859,6354606.21747737
1,CA_IID,1.38709677419355,615351.332185948,2237948.79050479
2,CA_IID,2.08064516129032,448904.898359568,2686853.68886436
3,CA_IID,3.46774193548387,42881.2398490376,2729734.9287134
4,CA_IID,3.82290934645116,781392.632871923,3511127.56158532
5,CA_IID,4.16129032258065,496953.29026924,4008080.85185456
6,CA_IID,5.43921293042867,95344.8302216215,4103425.68207618
1,CA_LADWP,1.38709677419355,1001990.37998173,3745779.93361786
2,CA_LADWP,2.08064516129032,731197.83858595,4476977.77220381
3,CA_LADWP,3.46774193548387,70086.0940880289,4547063.86629184
4,CA_LADWP,3.82290934645116,315.722841352189,4547379.58913319
5,CA_LADWP,4.16129032258065,809219.723909269,5356599.31304246
1,CA_PGE_BAY,1.38709677419355,4743685.59499002,14795557.0577497
2,CA_PGE_BAY,2.08064516129032,3451056.58925603,18246613.6470057
3,CA_PGE_BAY,2.19354838709677,818227.752375154,19064841.3993809
4,CA_PGE_BAY,2.9247311827957,390835.027129643,19455676.4265105
5,CA_PGE_BAY,3.46774193548387,320022.948121671,19775699.3746322
6,CA_PGE_BAY,3.65591397849462,362519.428225352,20138218.8028576
7,CA_PGE_BAY,3.82290934645116,93157.4504024839,20231376.25326
8,CA_PGE_BAY,4.16129032258065,3830178.98674739,24061555.2400074
9,CA_PGE_BAY,5.43921293042867,11366.9875502776,24072922.2275577
1,CA_PGE_CEN,1.38709677419355,2519336.49088954,10125709.0794802
2,CA_PGE_CEN,2.08064516129032,7003028.2137917,17128737.2932719
3,CA_PGE_CEN,2.19354838709677,565653.961382625,17694391.2546546
4,CA_PGE_CEN,2.9247311827957,270190.518387805,17964581.7730424
5,CA_PGE_CEN,3.46774193548387,5903122.92955291,23867704.7025953
6,CA_PGE_CEN,3.65591397849462,250615.491742082,24118320.1943374
7,CA_PGE_CEN,3.82290934645116,4992358.04923656,29110678.2435739
8,CA_PGE_CEN,4.16129032258065,2462206.68264149,31572884.9262154
9,CA_PGE_CEN,5.43921293042867,609162.998203813,32182047.9244192
1,CA_PGE_N,1.38709677419355,2677998.97747061,9908575.54105563
2,CA_PGE_N,2.08064516129032,31414179.6965368,41322755.2375924
3,CA_PGE_N,2.19354838709677,9859769.81872815,51182525.0563205
4,CA_PGE_N,2.9247311827957,4709621.9763846,55892147.0327052
5,CA_PGE_N,3.46774193548387,32855021.6908729,88747168.7235781
6,CA_PGE_N,3.65591397849462,4368414.670227,93115583.3938051
7,CA_PGE_N,3.82290934645116,9556495.82621522,102672079.22002
8,CA_PGE_N,4.16129032258065,4601693.04811808,107273772.268138
9,CA_PGE_N,5.43921293042867,1166074.94743085,108439847.215569
1,CA_PGE_S,1.38709677419355,934799.789682366,4875313.05573206
2,CA_PGE_S,2.08064516129032,669756.098201803,5545069.15393386
3,CA_PGE_S,2.19354838709677,9499.69233517618,5554568.84626904
4,CA_PGE_S,2.9247311827957,4537.62720802891,5559106.47347707
5,CA_PGE_S,3.46774193548387,51625.3558399118,5610731.82931698
6,CA_PGE_S,3.65591397849462,4208.88074703906,5614940.71006402
7,CA_PGE_S,3.82290934645116,2340340.18488141,7955280.89494543
8,CA_PGE_S,4.16129032258065,753928.411428657,8709209.30637409
9,CA_PGE_S,5.43921293042867,285566.185313419,8994775.4916875
1,CA_SCE_CEN,1.38709677419355,7666021.10570141,29582169.4981277
2,CA_SCE_CEN,2.08064516129032,5859227.17861428,35441396.676742
3,CA_SCE_CEN,2.19354838709677,26226.6135553348,35467623.2902973
4,CA_SCE_CEN,2.9247311827957,12527.4157257734,35480150.7060231
5,CA_SCE_CEN,3.46774193548387,830051.093799206,36310201.7998223
6,CA_SCE_CEN,3.65591397849462,11619.817246913,36321821.6170692
7,CA_SCE_CEN,3.82290934645116,1020441.84788432,37342263.4649535
8,CA_SCE_CEN,4.16129032258065,6213109.98748697,43555373.4524405
9,CA_SCE_CEN,5.43921293042867,124513.388146292,43679886.8405868
1,CA_SCE_S,1.38709677419355,4141251.86711582,15870927.8294582
2,CA_SCE_S,2.08064516129032,3067034.70752231,18937962.5369805
3,CA_SCE_S,3.46774193548387,339540.157031668,19277502.6940122
4,CA_SCE_S,3.82290934645116,123658.984620955,19401161.6786331
5,CA_SCE_S,4.16129032258065,3348249.20350413,22749410.8821372
6,CA_SCE_S,5.43921293042867,15088.7570730348,22764499.6392103
1,CA_SCE_SE,1.38709677419355,754940.548069759,3099947.06790479
2,CA_SCE_SE,2.08064516129032,563019.635057527,3662966.70296232
3,CA_SCE_SE,3.46774193548387,66229.0954096253,3729195.79837194
4,CA_SCE_SE,3.82290934645116,128967.672969878,3858163.47134182
5,CA_SCE_SE,4.16129032258065,610699.548285033,4468863.01962685
6,CA_SCE_SE,5.43921293042867,15847.9990189157,4484711.01864577
1,CA_SCE_VLY,1.38709677419355,300948.102719126,1795180.68246054
2,CA_SCE_VLY,2.08064516129032,214233.949411867,2009414.6318724
3,CA_SCE_VLY,2.19354838709677,56426.5237957178,2065841.15566812
4,CA_SCE_VLY,2.9247311827957,26952.7181087588,2092793.87377688
5,CA_SCE_VLY,3.46774193548387,15082.868890151,2107876.74266703
6,CA_SCE_VLY,3.65591397849462,25000.0211845528,2132876.76385158
7,CA_SCE_VLY,3.82290934645116,1239622.64160711,3372499.40545869
8,CA_SCE_VLY,4.16129032258065,242603.857107589,3615103.26256628
9,CA_SCE_VLY,5.43921293042867,151257.629672253,3766360.89223853
1,CA_SDGE,1.38709677419355,2741875.66565052,8719893.33637459
2,CA_SDGE,2.08064516129032,2019973.38728569,10739866.7236603
3,CA_SDGE,3.46774193548387,212967.931057987,10952834.6547183
4,CA_SDGE,3.82290934645116,6103.11008779771,10958937.7648061
5,CA_SDGE,4.16129032258065,2215953.85667791,13174891.621484
6,CA_SDGE,5.43921293042867,744.695953852774,13175636.3174378
1,CA_SMUD,1.38709677419355,984235.475340288,2674031.4526185
2,CA_SMUD,2.08064516129032,758667.147206963,3432698.59982546
3,CA_SMUD,2.19354838709677,349.341647309056,3433047.94147277
4,CA_SMUD,2.9247311827957,166.866684498558,3433214.80815727
5,CA_SMUD,3.46774193548387,113671.884913403,3546886.69307067
6,CA_SMUD,3.65591397849462,154.777363478764,3547041.47043415
7,CA_SMUD,3.82290934645116,533674.588739604,4080716.05917375
8,CA_SMUD,4.16129032258065,798227.394679342,4878943.4538531
9,CA_SMUD,5.43921293042867,65118.4889656539,4944061.94281875
1,CO_DEN,1.38709677419355,1265083.90053959,9786869.20301815
2,CO_DEN,2.08064516129032,792580.053350811,10579449.256369
3,CO_DEN,2.19354838709677,44778.640447489,10624227.8968165
4,CO_DEN,2.9247311827957,21729.0453645992,10645956.9421811
5,CO_DEN,3.46774193548387,134247.229259287,10780204.1714403
6,CO_DEN,3.65591397849462,19964.3107410655,10800168.4821814
7,CO_DEN,3.82290934645116,2012477.38297493,12812645.8651563
8,CO_DEN,4.16129032258065,3408815.71400755,16221461.5791639
1,CO_E,1.38709677419355,467143.100727838,5081597.58208065
2,CO_E,2.08064516129032,296652.436752314,5378250.01883296
3,CO_E,2.19354838709677,89793.9750117836,5468043.99384475
4,CO_E,2.9247311827957,43572.9476565094,5511616.94150126
5,CO_E,3.46774193548387,39043.6385262664,5550660.58002752
6,CO_E,3.65591397849462,40034.1502592325,5590694.73028676
7,CO_E,3.82290934645116,16522007.9193231,22112702.6496098
8,CO_E,4.16129032258065,1298730.27427685,23411432.9238867
1,CO_NW,1.38709677419355,926012.288714847,3013182.70693634
2,CO_NW,2.08064516129032,420571.921393174,3433754.62832951
3,CO_NW,2.19354838709677,218082.151093922,3651836.77942343
4,CO_NW,2.9247311827957,105825.3866494,3757662.16607283
5,CO_NW,3.46774193548387,519827.311644931,4277489.47771776
6,CO_NW,3.65591397849462,97230.7284288291,4374720.20614659
7,CO_NW,3.82290934645116,138003.805103075,4512724.01124967
8,CO_NW,4.16129032258065,893654.165073962,5406378.17632363
1,CO_SW,1.38709677419355,697898.502527044,1118272.46492779
2,CO_SW,2.08064516129032,312461.285540662,1430733.75046845
3,CO_SW,2.19354838709677,311326.443309847,1742060.1937783
4,CO_SW,2.9247311827957,151072.617259421,1893132.81103772
5,CO_SW,3.46774193548387,403679.288106578,2296812.0991443
6,CO_SW,3.65591397849462,138803.183712288,2435615.28285659
7,CO_SW,3.82290934645116,3356226.57288811,5791841.8557447
8,CO_SW,4.16129032258065,628279.84418892,6420121.69993362
1,ID_E,1.38709677419355,265423.052672119,742015.336399564
2,ID_E,2.08064516129032,386729.740276982,1128745.07667655
3,ID_E,2.19354838709677,163583.117610486,1292328.19428703
4,ID_E,2.9247311827957,79928.4687549052,1372256.66304194
5,ID_E,3.46774193548387,29077.2083437721,1401333.87138571
6,ID_E,3.65591397849462,74823.4127378803,1476157.28412359
7,ID_E,3.82290934645116,7731961.53201824,9208118.81614183
8,ID_E,4.16129032258065,3528.85142524897,9211647.66756708
9,ID_E,5.43921293042867,3392138.29895448,12603785.9665216
1,ID_S_OR_E,1.38709677419355,1222895.34123462,2734491.28085543
2,ID_S_OR_E,2.08064516129032,17212743.9060347,19947235.1868901
3,ID_S_OR_E,2.19354838709677,1514717.60742066,21461952.7943108
4,ID_S_OR_E,2.9247311827957,742187.080963954,22204139.8752747
5,ID_S_OR_E,3.46774193548387,31596516.2140824,53800656.0893571
6,ID_S_OR_E,3.65591397849462,693489.553880899,54494145.643238
7,ID_S_OR_E,3.82290934645116,6909326.60175341,61403472.2449914
8,ID_S_OR_E,4.16129032258065,215028.179227263,61618500.4242187
9,ID_S_OR_E,5.43921293042867,3696630.59640111,65315131.0206198
1,MT_NE,1.38709677419355,258241.703641608,898923.9130519
2,MT_NE,2.08064516129032,177931.076262161,1076854.98931406
3,MT_NE,2.19354838709677,728837.915513453,1805692.90482751
4,MT_NE,2.9247311827957,356871.819578332,2162564.72440585
5,MT_NE,3.46774193548387,13859.4508384768,2176424.17524432
6,MT_NE,3.65591397849462,333906.956264077,2510331.1315084
7,MT_NE,3.82290934645116,3296176.91656199,5806508.04807039
8,MT_NE,4.16129032258065,96388.4095863585,5902896.45765675
9,MT_NE,5.43921293042867,9350365.20788908,15253261.6655458
1,MT_NW,1.38709677419355,568770.138172937,1077146.18863659
2,MT_NW,2.08064516129032,10877633.3278376,11954779.5164741
3,MT_NW,2.19354838709677,4429898.27722496,16384677.7936991
4,MT_NW,2.9247311827957,2169077.41106075,18553755.2047599
5,MT_NW,3.46774193548387,25202955.1830473,43756710.3878071
6,MT_NW,3.65591397849462,2029496.29660666,45786206.6844138
7,MT_NW,3.82290934645116,121174.81744065,45907381.5018544
8,MT_NW,4.16129032258065,106730.581491708,46014112.0833461
9,MT_NW,5.43921293042867,343740.223155553,46357852.3065017
1,MT_SE,1.38709677419355,167260.344106854,201818.437848066
2,MT_SE,2.08064516129032,124967.488876378,326785.926724445
3,MT_SE,2.19354838709677,426259.879406053,753045.806130498
4,MT_SE,2.9247311827957,208703.831245103,961749.637375601
5,MT_SE,3.46774193548387,32379.5708834115,994129.208259013
6,MT_SE,3.65591397849462,195277.845373411,1189407.05363242
7,MT_SE,3.82290934645116,288344.11394262,1477751.16757504
8,MT_SE,4.16129032258065,60934.739148174,1538685.90672322
9,MT_SE,5.43921293042867,793085.728534235,2331771.63525745
1,MT_SW,1.38709677419355,203168.552250673,334872.864443891
2,MT_SW,2.08064516129032,147867.458027754,482740.322471645
3,MT_SW,2.19354838709677,1066689.91168898,1549430.23416062
4,MT_SW,2.9247311827957,522190.402942111,2071620.63710274
5,MT_SW,3.46774193548387,24826.4113287308,2096447.04843147
6,MT_SW,3.65591397849462,488623.442387837,2585070.4908193
7,MT_SW,3.82290934645116,336629.668833179,2921700.15965248
8,MT_SW,4.16129032258065,70659.0908102193,2992359.2504627
9,MT_SW,5.43921293042867,861205.240393758,3853564.49085646
1,NM_N,1.38709677419355,1463409.04719968,3416661.2374249
2,NM_N,2.08064516129032,1153005.28753555,4569666.52496045
3,NM_N,2.19354838709677,411414.644399377,4981081.16935983
4,NM_N,2.9247311827957,197479.043830688,5178560.21319051
5,NM_N,3.46774193548387,587252.716890066,5765812.93008058
6,NM_N,3.65591397849462,187275.920280874,5953088.85036145
7,NM_N,3.82290934645116,456076.164568209,6409165.01492966
8,NM_N,4.16129032258065,445724.436293203,6854889.45122287
1,NM_S_TX_EPE,1.38709677419355,1389302.77524353,3349774.81255311
2,NM_S_TX_EPE,2.08064516129032,1146772.03676824,4496546.84932135
3,NM_S_TX_EPE,2.19354838709677,231477.800216083,4728024.64953744
4,NM_S_TX_EPE,2.9247311827957,111109.344398612,4839133.99393605
5,NM_S_TX_EPE,3.46774193548387,640439.628648231,5479573.62258428
6,NM_S_TX_EPE,3.65591397849462,105368.694729135,5584942.31731341
7,NM_S_TX_EPE,3.82290934645116,394518.538791284,5979460.8561047
8,NM_S_TX_EPE,4.16129032258065,606983.357821967,6586444.21392667
9,NM_S_TX_EPE,5.43921293042867,52854.4225688515,6639298.63649552
1,NV_N,1.38709677419355,827396.881510121,2292059.5434948
2,NV_N,2.08064516129032,638545.345952149,2930604.88944695
3,NV_N,2.19354838709677,66982.7722242632,2997587.66167121
4,NV_N,2.9247311827957,26293.0898696614,3023880.75154087
5,NV_N,3.46774193548387,96414.0373752856,3120294.78891616
6,NV_N,3.65591397849462,28674.2410726778,3148969.02998884
7,NV_N,3.82290934645116,167551.880880245,3316520.91086908
8,NV_N,4.16129032258065,165739.272978447,3482260.18384753
1,NV_S,1.38709677419355,1801598.12985775,4466297.39558348
2,NV_S,2.08064516129032,1203684.60212877,5669981.99771225
3,NV_S,3.46774193548387,2909.62267446308,5672891.62038671
4,NV_S,3.82290934645116,158.856166364671,5673050.47655308
5,NV_S,4.16129032258065,181331.512549095,5854381.98910217
1,OR_E,1.38709677419355,304037.125503352,645593.838420438
2,OR_E,2.08064516129032,4452123.53233887,5097717.37075931
3,OR_E,2.19354838709677,1386598.25595066,6484315.62670997
4,OR_E,2.9247311827957,668070.674394806,7152386.30110478
5,OR_E,3.46774193548387,9622319.88714482,16774706.1882496
6,OR_E,3.65591397849462,622685.669556219,17397391.8578058
7,OR_E,3.82290934645116,409773.717302948,17807165.5751088
8,OR_E,4.16129032258065,268751.837015873,18075917.4121246
9,OR_E,5.43921293042867,718467.599316909,18794385.0114415
1,OR_PDX,1.38709677419355,1490770.06145291,3268684.15489975
2,OR_PDX,2.08064516129032,5426761.19002987,8695445.34492963
3,OR_PDX,2.19354838709677,756772.988287421,9452218.33321705
4,OR_PDX,2.9247311827957,366417.242463852,9818635.5756809
5,OR_PDX,3.46774193548387,12043335.4295353,21861971.0052162
6,OR_PDX,3.65591397849462,342406.827092565,22204377.8323088
7,OR_PDX,3.82290934645116,98646.0291039466,22303023.8614128
8,OR_PDX,4.16129032258065,658722.006441452,22961745.8678542
9,OR_PDX,5.43921293042867,260397.705686116,23222143.5735403
1,OR_W,1.38709677419355,1827124.70597407,4732571.20117257
2,OR_W,2.08064516129032,26505008.0508646,31237579.2520371
3,OR_W,2.19354838709677,8797738.81017448,40035318.0622116
4,OR_W,2.9247311827957,4255058.47149084,44290376.5337024
5,OR_W,3.46774193548387,67635262.2132504,111925638.746953
6,OR_W,3.65591397849462,3974452.25535637,115900091.002309
7,OR_W,3.82290934645116,245815.966699034,116145906.969008
8,OR_W,4.16129032258065,1082159.46199397,117228066.431002
9,OR_W,5.43921293042867,462350.265915924,117690416.696918
1,OR_WA_BPA,1.38709677419355,609673.428568591,6484469.38629687
2,OR_WA_BPA,2.08064516129032,5043703.35543569,11528172.7417326
3,OR_WA_BPA,2.19354838709677,785804.189643906,12313976.9313765
4,OR_WA_BPA,2.9247311827957,380204.79139292,12694181.7227694
5,OR_WA_BPA,3.46774193548387,8262541.60151102,20956723.3242804
6,OR_WA_BPA,3.65591397849462,354596.113209151,21311319.4374896
7,OR_WA_BPA,3.82290934645116,5786544.27066419,27097863.7081537
8,OR_WA_BPA,4.16129032258065,349785.214342952,27447648.9224967
9,OR_WA_BPA,5.43921293042867,4833321.41070736,32280970.3332041
1,UT_N,1.38709677419355,2248939.647718,5842073.04020613
2,UT_N,2.08064516129032,1588038.36739757,7430111.4076037
3,UT_N,2.19354838709677,84511.0724788663,7514622.48008256
4,UT_N,2.9247311827957,40377.5124455125,7554999.99252808
5,UT_N,3.46774193548387,92259.9323372298,7647259.92486531
6,UT_N,3.65591397849462,37560.4766858848,7684820.40155119
7,UT_N,3.82290934645116,879982.118219472,8564802.51977066
8,UT_N,4.16129032258065,48792.4884901272,8613595.00826079
1,UT_S,1.38709677419355,662247.627898013,1664313.78509302
2,UT_S,2.08064516129032,978690.136715963,2643003.92180899
3,UT_S,2.19354838709677,217824.590569829,2860828.51237881
4,UT_S,2.9247311827957,104131.606381829,2964960.11876064
5,UT_S,3.46774193548387,559307.416324757,3524267.5350854
6,UT_S,3.65591397849462,96822.1375607959,3621089.6726462
7,UT_S,3.82290934645116,292272.462237162,3913362.13488336
8,UT_S,4.16129032258065,306073.362336204,4219435.49721956
1,WA_ID_AVA,1.38709677419355,1393964.60545515,2268421.3726811
2,WA_ID_AVA,2.08064516129032,18310047.8958867,20578469.2685678
3,WA_ID_AVA,2.19354838709677,8014436.23111544,28592905.4996833
4,WA_ID_AVA,2.9247311827957,3926490.95701689,32519396.4567001
5,WA_ID_AVA,3.46774193548387,30558725.3007315,63078121.7574316
6,WA_ID_AVA,3.65591397849462,3667500.38328016,66745622.1407118
7,WA_ID_AVA,3.82290934645116,12448670.3114912,79194292.452203
8,WA_ID_AVA,4.16129032258065,517576.624676637,79711869.0768797
9,WA_ID_AVA,5.43921293042867,4017447.02226149,83729316.0991412
1,WA_N_CEN,1.38709677419355,260059.537897,860879.625349141
2,WA_N_CEN,2.08064516129032,584177.319591564,1445056.94494071
3,WA_N_CEN,2.19354838709677,536314.188017156,1981371.13295786
4,WA_N_CEN,2.9247311827957,259436.53810586,2240807.67106372
5,WA_N_CEN,3.46774193548387,624682.134747427,2865489.80581115
6,WA_N_CEN,3.65591397849462,241821.01518237,3107310.82099352
7,WA_N_CEN,3.82290934645116,5698537.61722956,8805848.43822308
8,WA_N_CEN,4.16129032258065,165904.887283092,8971753.32550617
9,WA_N_CEN,5.43921293042867,1595824.27974022,10567577.6052464
1,WA_SEATAC,1.38709677419355,604680.16997792,2079260.46628034
2,WA_SEATAC,2.08064516129032,2537897.89011083,4617158.35639117
3,WA_SEATAC,2.19354838709677,251145.834534443,4868304.19092561
4,WA_SEATAC,2.9247311827957,121489.245160971,4989793.43608658
5,WA_SEATAC,3.46774193548387,3246212.5857831,8236006.02186968
6,WA_SEATAC,3.65591397849462,113240.227506343,8349246.24937602
7,WA_SEATAC,3.82290934645116,461.331901517677,8349707.58127754
8,WA_SEATAC,4.16129032258065,384080.075663933,8733787.65694147
9,WA_SEATAC,5.43921293042867,129.191855684994,8733916.84879716
1,WA_W,1.38709677419355,3526709.01972632,12165417.4234883
2,WA_W,2.08064516129032,34176253.1689053,46341670.5923936
3,WA_W,2.19354838709677,7380971.99356469,53722642.5859583
4,WA_W,2.9247311827957,3570470.19201895,57293112.7779772
5,WA_W,3.46774193548387,48394313.7933381,105687426.571315
6,WA_W,3.65591397849462,3328038.26640189,109015464.837717
7,WA_W,3.82290934645116,321404.616319301,109336869.454037
8,WA_W,4.16129032258065,2212573.01480049,111549442.468837
9,WA_W,5.43921293042867,90006.4762949405,111639448.945132
1,WY_NE,1.38709677419355,293545.867847483,332616.046692681
2,WY_NE,2.08064516129032,682696.266407889,1015312.31310057
3,WY_NE,2.19354838709677,645176.750690749,1660489.06379132
4,WY_NE,2.9247311827957,313033.680763515,1973522.74455483
5,WY_NE,3.46774193548387,1163888.75246517,3137411.49702001
6,WY_NE,3.65591397849462,296737.830493406,3434149.32751341
7,WY_NE,3.82290934645116,121884.087647844,3556033.41516126
8,WY_NE,4.16129032258065,993533.467752443,4549566.8829137
9,WY_NE,5.43921293042867,78179.4449353047,4627746.32784901
1,WY_NW,1.38709677419355,107101.884867098,126237.857146566
2,WY_NW,2.08064516129032,72558.0176841732,198795.874830739
3,WY_NW,2.19354838709677,65756.6567924524,264552.531623191
4,WY_NW,2.9247311827957,31882.0154428104,296434.547066002
5,WY_NW,3.46774193548387,3318.87103233623,299753.418098338
6,WY_NW,3.65591397849462,29939.2051169084,329692.623215246
7,WY_NW,3.82290934645116,501052.293843088,830744.917058334
1,WY_SE,1.38709677419355,1215176.39282766,1749161.80943697
2,WY_SE,2.08064516129032,1655182.73167357,3404344.54111054
3,WY_SE,2.19354838709677,119131.09445526,3523475.6355658
4,WY_SE,2.9247311827957,57440.8001779748,3580916.43574377
5,WY_SE,3.46774193548387,2424404.4195732,6005320.85531698
6,WY_SE,3.65591397849462,53910.8921866227,6059231.7475036
7,WY_SE,3.82290934645116,2329940.18348121,8389171.93098481
8,WY_SE,4.16129032258065,80792.5130694142,8469964.44405422
1,WY_SW,1.38709677419355,92794.7550742791,107415.583905457
2,WY_SW,2.08064516129032,62677.0709951962,170092.654900654
3,WY_SW,2.19354838709677,27844.4276432191,197937.082543873
4,WY_SW,2.9247311827957,13500.3284921689,211437.411036042
5,WY_SW,3.46774193548387,2335.26251932433,213772.673555366
6,WY_SW,3.65591397849462,12677.652187304,226450.32574267
7,WY_SW,3.82290934645116,31769.4799005315,258219.805643201
