load_area,compliance_year,compliance_fraction
AZ_APS_E,2010,0.025
AZ_APS_E,2011,0.03
AZ_APS_E,2012,0.035
AZ_APS_E,2013,0.04
AZ_APS_E,2014,0.045
AZ_APS_E,2015,0.05
AZ_APS_E,2016,0.06
AZ_APS_E,2017,0.07
AZ_APS_E,2018,0.08
AZ_APS_E,2019,0.09
AZ_APS_E,2020,0.1
AZ_APS_E,2021,0.11
AZ_APS_E,2022,0.12
AZ_APS_E,2023,0.13
AZ_APS_E,2024,0.14
AZ_APS_E,2025,0.15
AZ_APS_E,2026,0.15
AZ_APS_E,2027,0.15
AZ_APS_E,2028,0.15
AZ_APS_E,2029,0.15
AZ_APS_E,2030,0.15
AZ_APS_E,2031,0.15
AZ_APS_E,2032,0.15
AZ_APS_E,2033,0.15
AZ_APS_E,2034,0.15
AZ_APS_E,2035,0.15
AZ_APS_N,2010,0.025
AZ_APS_N,2011,0.03
AZ_APS_N,2012,0.035
AZ_APS_N,2013,0.04
AZ_APS_N,2014,0.045
AZ_APS_N,2015,0.05
AZ_APS_N,2016,0.06
AZ_APS_N,2017,0.07
AZ_APS_N,2018,0.08
AZ_APS_N,2019,0.09
AZ_APS_N,2020,0.1
AZ_APS_N,2021,0.11
AZ_APS_N,2022,0.12
AZ_APS_N,2023,0.13
AZ_APS_N,2024,0.14
AZ_APS_N,2025,0.15
AZ_APS_N,2026,0.15
AZ_APS_N,2027,0.15
AZ_APS_N,2028,0.15
AZ_APS_N,2029,0.15
AZ_APS_N,2030,0.15
AZ_APS_N,2031,0.15
AZ_APS_N,2032,0.15
AZ_APS_N,2033,0.15
AZ_APS_N,2034,0.15
AZ_APS_N,2035,0.15
AZ_APS_SW,2010,0.025
AZ_APS_SW,2011,0.03
AZ_APS_SW,2012,0.035
AZ_APS_SW,2013,0.04
AZ_APS_SW,2014,0.045
AZ_APS_SW,2015,0.05
AZ_APS_SW,2016,0.06
AZ_APS_SW,2017,0.07
AZ_APS_SW,2018,0.08
AZ_APS_SW,2019,0.09
AZ_APS_SW,2020,0.1
AZ_APS_SW,2021,0.11
AZ_APS_SW,2022,0.12
AZ_APS_SW,2023,0.13
AZ_APS_SW,2024,0.14
AZ_APS_SW,2025,0.15
AZ_APS_SW,2026,0.15
AZ_APS_SW,2027,0.15
AZ_APS_SW,2028,0.15
AZ_APS_SW,2029,0.15
AZ_APS_SW,2030,0.15
AZ_APS_SW,2031,0.15
AZ_APS_SW,2032,0.15
AZ_APS_SW,2033,0.15
AZ_APS_SW,2034,0.15
AZ_APS_SW,2035,0.15
AZ_NM_N,2010,0.00741457782091037
AZ_NM_N,2011,0.079239182101451
AZ_NM_N,2012,0.080722097665633
AZ_NM_N,2013,0.0822050132298151
AZ_NM_N,2014,0.0836879287939972
AZ_NM_N,2015,0.120341688716359
AZ_NM_N,2016,0.123307519844723
AZ_NM_N,2017,0.126273350973087
AZ_NM_N,2018,0.129239182101451
AZ_NM_N,2019,0.132205013229815
AZ_NM_N,2020,0.170341688716359
AZ_NM_N,2021,0.173307519844723
AZ_NM_N,2022,0.176273350973087
AZ_NM_N,2023,0.179239182101451
AZ_NM_N,2024,0.182205013229815
AZ_NM_N,2025,0.185170844358179
AZ_NM_N,2026,0.185170844358179
AZ_NM_N,2027,0.185170844358179
AZ_NM_N,2028,0.185170844358179
AZ_NM_N,2029,0.185170844358179
AZ_NM_N,2030,0.185170844358179
AZ_NM_N,2031,0.185170844358179
AZ_NM_N,2032,0.185170844358179
AZ_NM_N,2033,0.185170844358179
AZ_NM_N,2034,0.185170844358179
AZ_NM_N,2035,0.185170844358179
AZ_NW,2010,0.0250129955875973
AZ_NW,2011,0.0300126242850945
AZ_NW,2012,0.0350122529825917
AZ_NW,2013,0.040011881680089
AZ_NW,2014,0.0450115103775862
AZ_NW,2015,0.0500111390750834
AZ_NW,2016,0.0600103964700778
AZ_NW,2017,0.0700096538650723
AZ_NW,2018,0.0800089112600667
AZ_NW,2019,0.0900081686550612
AZ_NW,2020,0.100017079915128
AZ_NW,2021,0.110016337310122
AZ_NW,2022,0.120015594705117
AZ_NW,2023,0.130014852100111
AZ_NW,2024,0.140014109495106
AZ_NW,2025,0.1500133668901
AZ_NW,2026,0.1500133668901
AZ_NW,2027,0.1500133668901
AZ_NW,2028,0.1500133668901
AZ_NW,2029,0.1500133668901
AZ_NW,2030,0.1500133668901
AZ_NW,2031,0.1500133668901
AZ_NW,2032,0.1500133668901
AZ_NW,2033,0.1500133668901
AZ_NW,2034,0.1500133668901
AZ_NW,2035,0.1500133668901
AZ_PHX,2010,0.025
AZ_PHX,2011,0.03
AZ_PHX,2012,0.035
AZ_PHX,2013,0.04
AZ_PHX,2014,0.045
AZ_PHX,2015,0.05
AZ_PHX,2016,0.06
AZ_PHX,2017,0.07
AZ_PHX,2018,0.08
AZ_PHX,2019,0.09
AZ_PHX,2020,0.1
AZ_PHX,2021,0.11
AZ_PHX,2022,0.12
AZ_PHX,2023,0.13
AZ_PHX,2024,0.14
AZ_PHX,2025,0.15
AZ_PHX,2026,0.15
AZ_PHX,2027,0.15
AZ_PHX,2028,0.15
AZ_PHX,2029,0.15
AZ_PHX,2030,0.15
AZ_PHX,2031,0.15
AZ_PHX,2032,0.15
AZ_PHX,2033,0.15
AZ_PHX,2034,0.15
AZ_PHX,2035,0.15
AZ_SE,2010,0.025
AZ_SE,2011,0.03
AZ_SE,2012,0.035
AZ_SE,2013,0.04
AZ_SE,2014,0.045
AZ_SE,2015,0.05
AZ_SE,2016,0.06
AZ_SE,2017,0.07
AZ_SE,2018,0.08
AZ_SE,2019,0.09
AZ_SE,2020,0.1
AZ_SE,2021,0.11
AZ_SE,2022,0.12
AZ_SE,2023,0.13
AZ_SE,2024,0.14
AZ_SE,2025,0.15
AZ_SE,2026,0.15
AZ_SE,2027,0.15
AZ_SE,2028,0.15
AZ_SE,2029,0.15
AZ_SE,2030,0.15
AZ_SE,2031,0.15
AZ_SE,2032,0.15
AZ_SE,2033,0.15
AZ_SE,2034,0.15
AZ_SE,2035,0.15
CA_IID,2010,0.2
CA_IID,2011,0.2
CA_IID,2012,0.2
CA_IID,2013,0.2
CA_IID,2014,0.2
CA_IID,2015,0.2
CA_IID,2016,0.2
CA_IID,2017,0.2
CA_IID,2018,0.2
CA_IID,2019,0.2
CA_IID,2020,0.33
CA_IID,2021,0.33
CA_IID,2022,0.33
CA_IID,2023,0.33
CA_IID,2024,0.33
CA_IID,2025,0.33
CA_IID,2026,0.33
CA_IID,2027,0.33
CA_IID,2028,0.33
CA_IID,2029,0.33
CA_IID,2030,0.33
CA_IID,2031,0.33
CA_IID,2032,0.33
CA_IID,2033,0.33
CA_IID,2034,0.33
CA_IID,2035,0.33
CA_LADWP,2010,0.2
CA_LADWP,2011,0.2
CA_LADWP,2012,0.2
CA_LADWP,2013,0.2
CA_LADWP,2014,0.2
CA_LADWP,2015,0.2
CA_LADWP,2016,0.2
CA_LADWP,2017,0.2
CA_LADWP,2018,0.2
CA_LADWP,2019,0.2
CA_LADWP,2020,0.33
CA_LADWP,2021,0.33
CA_LADWP,2022,0.33
CA_LADWP,2023,0.33
CA_LADWP,2024,0.33
CA_LADWP,2025,0.33
CA_LADWP,2026,0.33
CA_LADWP,2027,0.33
CA_LADWP,2028,0.33
CA_LADWP,2029,0.33
CA_LADWP,2030,0.33
CA_LADWP,2031,0.33
CA_LADWP,2032,0.33
CA_LADWP,2033,0.33
CA_LADWP,2034,0.33
CA_LADWP,2035,0.33
CA_PGE_BAY,2010,0.2
CA_PGE_BAY,2011,0.2
CA_PGE_BAY,2012,0.2
CA_PGE_BAY,2013,0.2
CA_PGE_BAY,2014,0.2
CA_PGE_BAY,2015,0.2
CA_PGE_BAY,2016,0.2
CA_PGE_BAY,2017,0.2
CA_PGE_BAY,2018,0.2
CA_PGE_BAY,2019,0.2
CA_PGE_BAY,2020,0.33
CA_PGE_BAY,2021,0.33
CA_PGE_BAY,2022,0.33
CA_PGE_BAY,2023,0.33
CA_PGE_BAY,2024,0.33
CA_PGE_BAY,2025,0.33
CA_PGE_BAY,2026,0.33
CA_PGE_BAY,2027,0.33
CA_PGE_BAY,2028,0.33
CA_PGE_BAY,2029,0.33
CA_PGE_BAY,2030,0.33
CA_PGE_BAY,2031,0.33
CA_PGE_BAY,2032,0.33
CA_PGE_BAY,2033,0.33
CA_PGE_BAY,2034,0.33
CA_PGE_BAY,2035,0.33
CA_PGE_CEN,2010,0.2
CA_PGE_CEN,2011,0.2
CA_PGE_CEN,2012,0.2
CA_PGE_CEN,2013,0.2
CA_PGE_CEN,2014,0.2
CA_PGE_CEN,2015,0.2
CA_PGE_CEN,2016,0.2
CA_PGE_CEN,2017,0.2
CA_PGE_CEN,2018,0.2
CA_PGE_CEN,2019,0.2
CA_PGE_CEN,2020,0.33
CA_PGE_CEN,2021,0.33
CA_PGE_CEN,2022,0.33
CA_PGE_CEN,2023,0.33
CA_PGE_CEN,2024,0.33
CA_PGE_CEN,2025,0.33
CA_PGE_CEN,2026,0.33
CA_PGE_CEN,2027,0.33
CA_PGE_CEN,2028,0.33
CA_PGE_CEN,2029,0.33
CA_PGE_CEN,2030,0.33
CA_PGE_CEN,2031,0.33
CA_PGE_CEN,2032,0.33
CA_PGE_CEN,2033,0.33
CA_PGE_CEN,2034,0.33
CA_PGE_CEN,2035,0.33
CA_PGE_N,2010,0.2
CA_PGE_N,2011,0.2
CA_PGE_N,2012,0.2
CA_PGE_N,2013,0.2
CA_PGE_N,2014,0.2
CA_PGE_N,2015,0.2
CA_PGE_N,2016,0.2
CA_PGE_N,2017,0.2
CA_PGE_N,2018,0.2
CA_PGE_N,2019,0.2
CA_PGE_N,2020,0.33
CA_PGE_N,2021,0.33
CA_PGE_N,2022,0.33
CA_PGE_N,2023,0.33
CA_PGE_N,2024,0.33
CA_PGE_N,2025,0.33
CA_PGE_N,2026,0.33
CA_PGE_N,2027,0.33
CA_PGE_N,2028,0.33
CA_PGE_N,2029,0.33
CA_PGE_N,2030,0.33
CA_PGE_N,2031,0.33
CA_PGE_N,2032,0.33
CA_PGE_N,2033,0.33
CA_PGE_N,2034,0.33
CA_PGE_N,2035,0.33
CA_PGE_S,2010,0.2
CA_PGE_S,2011,0.2
CA_PGE_S,2012,0.2
CA_PGE_S,2013,0.2
CA_PGE_S,2014,0.2
CA_PGE_S,2015,0.2
CA_PGE_S,2016,0.2
CA_PGE_S,2017,0.2
CA_PGE_S,2018,0.2
CA_PGE_S,2019,0.2
CA_PGE_S,2020,0.33
CA_PGE_S,2021,0.33
CA_PGE_S,2022,0.33
CA_PGE_S,2023,0.33
CA_PGE_S,2024,0.33
CA_PGE_S,2025,0.33
CA_PGE_S,2026,0.33
CA_PGE_S,2027,0.33
CA_PGE_S,2028,0.33
CA_PGE_S,2029,0.33
CA_PGE_S,2030,0.33
CA_PGE_S,2031,0.33
CA_PGE_S,2032,0.33
CA_PGE_S,2033,0.33
CA_PGE_S,2034,0.33
CA_PGE_S,2035,0.33
CA_SCE_CEN,2010,0.2
CA_SCE_CEN,2011,0.2
CA_SCE_CEN,2012,0.2
CA_SCE_CEN,2013,0.2
CA_SCE_CEN,2014,0.2
CA_SCE_CEN,2015,0.2
CA_SCE_CEN,2016,0.2
CA_SCE_CEN,2017,0.2
CA_SCE_CEN,2018,0.2
CA_SCE_CEN,2019,0.2
CA_SCE_CEN,2020,0.33
CA_SCE_CEN,2021,0.33
CA_SCE_CEN,2022,0.33
CA_SCE_CEN,2023,0.33
CA_SCE_CEN,2024,0.33
CA_SCE_CEN,2025,0.33
CA_SCE_CEN,2026,0.33
CA_SCE_CEN,2027,0.33
CA_SCE_CEN,2028,0.33
CA_SCE_CEN,2029,0.33
CA_SCE_CEN,2030,0.33
CA_SCE_CEN,2031,0.33
CA_SCE_CEN,2032,0.33
CA_SCE_CEN,2033,0.33
CA_SCE_CEN,2034,0.33
CA_SCE_CEN,2035,0.33
CA_SCE_S,2010,0.2
CA_SCE_S,2011,0.2
CA_SCE_S,2012,0.2
CA_SCE_S,2013,0.2
CA_SCE_S,2014,0.2
CA_SCE_S,2015,0.2
CA_SCE_S,2016,0.2
CA_SCE_S,2017,0.2
CA_SCE_S,2018,0.2
CA_SCE_S,2019,0.2
CA_SCE_S,2020,0.33
CA_SCE_S,2021,0.33
CA_SCE_S,2022,0.33
CA_SCE_S,2023,0.33
CA_SCE_S,2024,0.33
CA_SCE_S,2025,0.33
CA_SCE_S,2026,0.33
CA_SCE_S,2027,0.33
CA_SCE_S,2028,0.33
CA_SCE_S,2029,0.33
CA_SCE_S,2030,0.33
CA_SCE_S,2031,0.33
CA_SCE_S,2032,0.33
CA_SCE_S,2033,0.33
CA_SCE_S,2034,0.33
CA_SCE_S,2035,0.33
CA_SCE_SE,2010,0.199861501373553
CA_SCE_SE,2011,0.199865458477166
CA_SCE_SE,2012,0.199869415580779
CA_SCE_SE,2013,0.199873372684391
CA_SCE_SE,2014,0.199877329788004
CA_SCE_SE,2015,0.199881286891617
CA_SCE_SE,2016,0.199889201098842
CA_SCE_SE,2017,0.199897115306068
CA_SCE_SE,2018,0.199905029513294
CA_SCE_SE,2019,0.199912943720519
CA_SCE_SE,2020,0.329817973233813
CA_SCE_SE,2021,0.329825887441038
CA_SCE_SE,2022,0.329833801648264
CA_SCE_SE,2023,0.329841715855489
CA_SCE_SE,2024,0.329849630062715
CA_SCE_SE,2025,0.32985754426994
CA_SCE_SE,2026,0.32985754426994
CA_SCE_SE,2027,0.32985754426994
CA_SCE_SE,2028,0.32985754426994
CA_SCE_SE,2029,0.32985754426994
CA_SCE_SE,2030,0.32985754426994
CA_SCE_SE,2031,0.32985754426994
CA_SCE_SE,2032,0.32985754426994
CA_SCE_SE,2033,0.32985754426994
CA_SCE_SE,2034,0.32985754426994
CA_SCE_SE,2035,0.32985754426994
CA_SCE_VLY,2010,0.2
CA_SCE_VLY,2011,0.2
CA_SCE_VLY,2012,0.2
CA_SCE_VLY,2013,0.2
CA_SCE_VLY,2014,0.2
CA_SCE_VLY,2015,0.2
CA_SCE_VLY,2016,0.2
CA_SCE_VLY,2017,0.2
CA_SCE_VLY,2018,0.2
CA_SCE_VLY,2019,0.2
CA_SCE_VLY,2020,0.33
CA_SCE_VLY,2021,0.33
CA_SCE_VLY,2022,0.33
CA_SCE_VLY,2023,0.33
CA_SCE_VLY,2024,0.33
CA_SCE_VLY,2025,0.33
CA_SCE_VLY,2026,0.33
CA_SCE_VLY,2027,0.33
CA_SCE_VLY,2028,0.33
CA_SCE_VLY,2029,0.33
CA_SCE_VLY,2030,0.33
CA_SCE_VLY,2031,0.33
CA_SCE_VLY,2032,0.33
CA_SCE_VLY,2033,0.33
CA_SCE_VLY,2034,0.33
CA_SCE_VLY,2035,0.33
CA_SDGE,2010,0.2
CA_SDGE,2011,0.2
CA_SDGE,2012,0.2
CA_SDGE,2013,0.2
CA_SDGE,2014,0.2
CA_SDGE,2015,0.2
CA_SDGE,2016,0.2
CA_SDGE,2017,0.2
CA_SDGE,2018,0.2
CA_SDGE,2019,0.2
CA_SDGE,2020,0.33
CA_SDGE,2021,0.33
CA_SDGE,2022,0.33
CA_SDGE,2023,0.33
CA_SDGE,2024,0.33
CA_SDGE,2025,0.33
CA_SDGE,2026,0.33
CA_SDGE,2027,0.33
CA_SDGE,2028,0.33
CA_SDGE,2029,0.33
CA_SDGE,2030,0.33
CA_SDGE,2031,0.33
CA_SDGE,2032,0.33
CA_SDGE,2033,0.33
CA_SDGE,2034,0.33
CA_SDGE,2035,0.33
CA_SMUD,2010,0.2
CA_SMUD,2011,0.2
CA_SMUD,2012,0.2
CA_SMUD,2013,0.2
CA_SMUD,2014,0.2
CA_SMUD,2015,0.2
CA_SMUD,2016,0.2
CA_SMUD,2017,0.2
CA_SMUD,2018,0.2
CA_SMUD,2019,0.2
CA_SMUD,2020,0.33
CA_SMUD,2021,0.33
CA_SMUD,2022,0.33
CA_SMUD,2023,0.33
CA_SMUD,2024,0.33
CA_SMUD,2025,0.33
CA_SMUD,2026,0.33
CA_SMUD,2027,0.33
CA_SMUD,2028,0.33
CA_SMUD,2029,0.33
CA_SMUD,2030,0.33
CA_SMUD,2031,0.33
CA_SMUD,2032,0.33
CA_SMUD,2033,0.33
CA_SMUD,2034,0.33
CA_SMUD,2035,0.33
CO_DEN,2010,0.05
CO_DEN,2011,0.12
CO_DEN,2012,0.12
CO_DEN,2013,0.12
CO_DEN,2014,0.12
CO_DEN,2015,0.2
CO_DEN,2016,0.2
CO_DEN,2017,0.2
CO_DEN,2018,0.2
CO_DEN,2019,0.2
CO_DEN,2020,0.3
CO_DEN,2021,0.3
CO_DEN,2022,0.3
CO_DEN,2023,0.3
CO_DEN,2024,0.3
CO_DEN,2025,0.3
CO_DEN,2026,0.3
CO_DEN,2027,0.3
CO_DEN,2028,0.3
CO_DEN,2029,0.3
CO_DEN,2030,0.3
CO_DEN,2031,0.3
CO_DEN,2032,0.3
CO_DEN,2033,0.3
CO_DEN,2034,0.3
CO_DEN,2035,0.3
CO_E,2010,0.05
CO_E,2011,0.12
CO_E,2012,0.12
CO_E,2013,0.12
CO_E,2014,0.12
CO_E,2015,0.2
CO_E,2016,0.2
CO_E,2017,0.2
CO_E,2018,0.2
CO_E,2019,0.2
CO_E,2020,0.3
CO_E,2021,0.3
CO_E,2022,0.3
CO_E,2023,0.3
CO_E,2024,0.3
CO_E,2025,0.3
CO_E,2026,0.3
CO_E,2027,0.3
CO_E,2028,0.3
CO_E,2029,0.3
CO_E,2030,0.3
CO_E,2031,0.3
CO_E,2032,0.3
CO_E,2033,0.3
CO_E,2034,0.3
CO_E,2035,0.3
CO_NW,2010,0.05
CO_NW,2011,0.12
CO_NW,2012,0.12
CO_NW,2013,0.12
CO_NW,2014,0.12
CO_NW,2015,0.2
CO_NW,2016,0.2
CO_NW,2017,0.2
CO_NW,2018,0.2
CO_NW,2019,0.2
CO_NW,2020,0.3
CO_NW,2021,0.3
CO_NW,2022,0.3
CO_NW,2023,0.3
CO_NW,2024,0.3
CO_NW,2025,0.3
CO_NW,2026,0.3
CO_NW,2027,0.3
CO_NW,2028,0.3
CO_NW,2029,0.3
CO_NW,2030,0.3
CO_NW,2031,0.3
CO_NW,2032,0.3
CO_NW,2033,0.3
CO_NW,2034,0.3
CO_NW,2035,0.3
CO_SW,2010,0.05
CO_SW,2011,0.12
CO_SW,2012,0.12
CO_SW,2013,0.12
CO_SW,2014,0.12
CO_SW,2015,0.2
CO_SW,2016,0.2
CO_SW,2017,0.2
CO_SW,2018,0.2
CO_SW,2019,0.2
CO_SW,2020,0.3
CO_SW,2021,0.3
CO_SW,2022,0.3
CO_SW,2023,0.3
CO_SW,2024,0.3
CO_SW,2025,0.3
CO_SW,2026,0.3
CO_SW,2027,0.3
CO_SW,2028,0.3
CO_SW,2029,0.3
CO_SW,2030,0.3
CO_SW,2031,0.3
CO_SW,2032,0.3
CO_SW,2033,0.3
CO_SW,2034,0.3
CO_SW,2035,0.3
ID_E,2010,0.000290812302148506
ID_E,2011,0.000290812302148506
ID_E,2012,0.000290812302148506
ID_E,2013,0.000290812302148506
ID_E,2014,0.000290812302148506
ID_E,2015,0.000436218453222759
ID_E,2016,0.000436218453222759
ID_E,2017,0.000436218453222759
ID_E,2018,0.000436218453222759
ID_E,2019,0.000436218453222759
ID_E,2020,0.000436218453222759
ID_E,2021,0.000436218453222759
ID_E,2022,0.000436218453222759
ID_E,2023,0.000436218453222759
ID_E,2024,0.000436218453222759
ID_E,2025,0.000436218453222759
ID_E,2026,0.000436218453222759
ID_E,2027,0.000436218453222759
ID_E,2028,0.000436218453222759
ID_E,2029,0.000436218453222759
ID_E,2030,0.000436218453222759
ID_E,2031,0.000436218453222759
ID_E,2032,0.000436218453222759
ID_E,2033,0.000436218453222759
ID_E,2034,0.000436218453222759
ID_E,2035,0.000436218453222759
ID_S_OR_E,2010,0
ID_S_OR_E,2011,0.00470842340922619
ID_S_OR_E,2012,0.00470842340922619
ID_S_OR_E,2013,0.00470842340922619
ID_S_OR_E,2014,0.00470842340922619
ID_S_OR_E,2015,0.0141252702276786
ID_S_OR_E,2016,0.0141252702276786
ID_S_OR_E,2017,0.0141252702276786
ID_S_OR_E,2018,0.0141252702276786
ID_S_OR_E,2019,0.0141252702276786
ID_S_OR_E,2020,0.0188336936369048
ID_S_OR_E,2021,0.0188336936369048
ID_S_OR_E,2022,0.0188336936369048
ID_S_OR_E,2023,0.0188336936369048
ID_S_OR_E,2024,0.0188336936369048
ID_S_OR_E,2025,0.023542117046131
ID_S_OR_E,2026,0.023542117046131
ID_S_OR_E,2027,0.023542117046131
ID_S_OR_E,2028,0.023542117046131
ID_S_OR_E,2029,0.023542117046131
ID_S_OR_E,2030,0.023542117046131
ID_S_OR_E,2031,0.023542117046131
ID_S_OR_E,2032,0.023542117046131
ID_S_OR_E,2033,0.023542117046131
ID_S_OR_E,2034,0.023542117046131
ID_S_OR_E,2035,0.023542117046131
MT_NE,2010,0.1
MT_NE,2011,0.1
MT_NE,2012,0.1
MT_NE,2013,0.1
MT_NE,2014,0.1
MT_NE,2015,0.15
MT_NE,2016,0.15
MT_NE,2017,0.15
MT_NE,2018,0.15
MT_NE,2019,0.15
MT_NE,2020,0.15
MT_NE,2021,0.15
MT_NE,2022,0.15
MT_NE,2023,0.15
MT_NE,2024,0.15
MT_NE,2025,0.15
MT_NE,2026,0.15
MT_NE,2027,0.15
MT_NE,2028,0.15
MT_NE,2029,0.15
MT_NE,2030,0.15
MT_NE,2031,0.15
MT_NE,2032,0.15
MT_NE,2033,0.15
MT_NE,2034,0.15
MT_NE,2035,0.15
MT_NW,2010,0.1
MT_NW,2011,0.1
MT_NW,2012,0.1
MT_NW,2013,0.1
MT_NW,2014,0.1
MT_NW,2015,0.15
MT_NW,2016,0.15
MT_NW,2017,0.15
MT_NW,2018,0.15
MT_NW,2019,0.15
MT_NW,2020,0.15
MT_NW,2021,0.15
