rps_compliance_entity,compliance_year,compliance_fraction
AZ_APS,2010,0.025
AZ_APS,2011,0.03
AZ_APS,2012,0.035
AZ_APS,2013,0.04
AZ_APS,2014,0.045
AZ_APS,2015,0.05
AZ_APS,2016,0.06
AZ_APS,2017,0.07
AZ_APS,2018,0.08
AZ_APS,2019,0.09
AZ_APS,2020,0.1
AZ_APS,2021,0.11
AZ_APS,2022,0.12
AZ_APS,2023,0.13
AZ_APS,2024,0.14
AZ_APS,2025,0.15
AZ_APS,2026,0.15
AZ_APS,2027,0.15
AZ_APS,2028,0.15
AZ_APS,2029,0.15
AZ_APS,2030,0.15
AZ_APS,2031,0.15
AZ_APS,2032,0.15
AZ_APS,2033,0.15
AZ_APS,2034,0.15
AZ_APS,2035,0.15
AZ_APS_E,2010,0.025
AZ_APS_E,2011,0.03
AZ_APS_E,2012,0.035
AZ_APS_E,2013,0.04
AZ_APS_E,2014,0.045
AZ_APS_E,2015,0.05
AZ_APS_E,2016,0.06
AZ_APS_E,2017,0.07
AZ_APS_E,2018,0.08
AZ_APS_E,2019,0.09
AZ_APS_E,2020,0.1
AZ_APS_E,2021,0.11
AZ_APS_E,2022,0.12
AZ_APS_E,2023,0.13
AZ_APS_E,2024,0.14
AZ_APS_E,2025,0.15
AZ_APS_E,2026,0.15
AZ_APS_E,2027,0.15
AZ_APS_E,2028,0.15
AZ_APS_E,2029,0.15
AZ_APS_E,2030,0.15
AZ_APS_E,2031,0.15
AZ_APS_E,2032,0.15
AZ_APS_E,2033,0.15
AZ_APS_E,2034,0.15
AZ_APS_E,2035,0.15
AZ_NM_N,2010,0
AZ_NM_N,2011,0
AZ_NM_N,2012,0
AZ_NM_N,2013,0
AZ_NM_N,2014,0
AZ_NM_N,2015,0
AZ_NM_N,2016,0
AZ_NM_N,2017,0
AZ_NM_N,2018,0
AZ_NM_N,2019,0
AZ_NM_N,2020,0
AZ_NM_N,2021,0
AZ_NM_N,2022,0
AZ_NM_N,2023,0
AZ_NM_N,2024,0
AZ_NM_N,2025,0
AZ_NM_N,2026,0
AZ_NM_N,2027,0
AZ_NM_N,2028,0
AZ_NM_N,2029,0
AZ_NM_N,2030,0
AZ_NM_N,2031,0
AZ_NM_N,2032,0
AZ_NM_N,2033,0
AZ_NM_N,2034,0
AZ_NM_N,2035,0
AZ_NW,2010,0.0250129955875973
AZ_NW,2011,0.0300126242850945
AZ_NW,2012,0.0350122529825917
AZ_NW,2013,0.040011881680089
AZ_NW,2014,0.0450115103775862
AZ_NW,2015,0.0500111390750834
AZ_NW,2016,0.0600103964700778
AZ_NW,2017,0.0700096538650723
AZ_NW,2018,0.0800089112600667
AZ_NW,2019,0.0900081686550612
AZ_NW,2020,0.100017079915128
AZ_NW,2021,0.110016337310122
AZ_NW,2022,0.120015594705117
AZ_NW,2023,0.130014852100111
AZ_NW,2024,0.140014109495106
AZ_NW,2025,0.1500133668901
AZ_NW,2026,0.1500133668901
AZ_NW,2027,0.1500133668901
AZ_NW,2028,0.1500133668901
AZ_NW,2029,0.1500133668901
AZ_NW,2030,0.1500133668901
AZ_NW,2031,0.1500133668901
AZ_NW,2032,0.1500133668901
AZ_NW,2033,0.1500133668901
AZ_NW,2034,0.1500133668901
AZ_NW,2035,0.1500133668901
AZ_PHX,2010,0.025
AZ_PHX,2011,0.03
AZ_PHX,2012,0.035
AZ_PHX,2013,0.04
AZ_PHX,2014,0.045
AZ_PHX,2015,0.05
AZ_PHX,2016,0.06
AZ_PHX,2017,0.07
AZ_PHX,2018,0.08
AZ_PHX,2019,0.09
AZ_PHX,2020,0.1
AZ_PHX,2021,0.11
AZ_PHX,2022,0.12
AZ_PHX,2023,0.13
AZ_PHX,2024,0.14
AZ_PHX,2025,0.15
AZ_PHX,2026,0.15
AZ_PHX,2027,0.15
AZ_PHX,2028,0.15
AZ_PHX,2029,0.15
AZ_PHX,2030,0.15
AZ_PHX,2031,0.15
AZ_PHX,2032,0.15
AZ_PHX,2033,0.15
AZ_PHX,2034,0.15
AZ_PHX,2035,0.15
AZ_SE,2010,0.025
AZ_SE,2011,0.03
AZ_SE,2012,0.035
AZ_SE,2013,0.04
AZ_SE,2014,0.045
AZ_SE,2015,0.05
AZ_SE,2016,0.06
AZ_SE,2017,0.07
AZ_SE,2018,0.08
AZ_SE,2019,0.09
AZ_SE,2020,0.1
AZ_SE,2021,0.11
AZ_SE,2022,0.12
AZ_SE,2023,0.13
AZ_SE,2024,0.14
AZ_SE,2025,0.15
AZ_SE,2026,0.15
AZ_SE,2027,0.15
AZ_SE,2028,0.15
AZ_SE,2029,0.15
AZ_SE,2030,0.15
AZ_SE,2031,0.15
AZ_SE,2032,0.15
AZ_SE,2033,0.15
AZ_SE,2034,0.15
AZ_SE,2035,0.15
CA_IID,2010,0.2
CA_IID,2011,0.2
CA_IID,2012,0.2
CA_IID,2013,0.2
CA_IID,2014,0.2
CA_IID,2015,0.2
CA_IID,2016,0.2
CA_IID,2017,0.2
CA_IID,2018,0.2
CA_IID,2019,0.2
CA_IID,2020,0.33
CA_IID,2021,0.33
CA_IID,2022,0.33
CA_IID,2023,0.33
CA_IID,2024,0.33
CA_IID,2025,0.33
CA_IID,2026,0.33
CA_IID,2027,0.33
CA_IID,2028,0.33
CA_IID,2029,0.33
CA_IID,2030,0.33
CA_IID,2031,0.33
CA_IID,2032,0.33
CA_IID,2033,0.33
CA_IID,2034,0.33
CA_IID,2035,0.33
CA_LADWP,2010,0.2
CA_LADWP,2011,0.2
CA_LADWP,2012,0.2
CA_LADWP,2013,0.2
CA_LADWP,2014,0.2
CA_LADWP,2015,0.2
CA_LADWP,2016,0.2
CA_LADWP,2017,0.2
CA_LADWP,2018,0.2
CA_LADWP,2019,0.2
CA_LADWP,2020,0.33
CA_LADWP,2021,0.33
CA_LADWP,2022,0.33
CA_LADWP,2023,0.33
CA_LADWP,2024,0.33
CA_LADWP,2025,0.33
CA_LADWP,2026,0.33
CA_LADWP,2027,0.33
CA_LADWP,2028,0.33
CA_LADWP,2029,0.33
CA_LADWP,2030,0.33
CA_LADWP,2031,0.33
CA_LADWP,2032,0.33
CA_LADWP,2033,0.33
CA_LADWP,2034,0.33
CA_LADWP,2035,0.33
CAN_ALB,2010,0
CAN_ALB,2011,0
CAN_ALB,2012,0
CAN_ALB,2013,0
CAN_ALB,2014,0
CAN_ALB,2015,0
CAN_ALB,2016,0
CAN_ALB,2017,0
CAN_ALB,2018,0
CAN_ALB,2019,0
CAN_ALB,2020,0
CAN_ALB,2021,0
CAN_ALB,2022,0
CAN_ALB,2023,0
CAN_ALB,2024,0
CAN_ALB,2025,0
CAN_ALB,2026,0
CAN_ALB,2027,0
CAN_ALB,2028,0
CAN_ALB,2029,0
CAN_ALB,2030,0
CAN_ALB,2031,0
CAN_ALB,2032,0
CAN_ALB,2033,0
CAN_ALB,2034,0
CAN_ALB,2035,0
CAN_BC,2010,0
CAN_BC,2011,0
CAN_BC,2012,0
CAN_BC,2013,0
CAN_BC,2014,0
CAN_BC,2015,0
CAN_BC,2016,0
CAN_BC,2017,0
CAN_BC,2018,0
CAN_BC,2019,0
CAN_BC,2020,0
CAN_BC,2021,0
CAN_BC,2022,0
CAN_BC,2023,0
CAN_BC,2024,0
CAN_BC,2025,0
CAN_BC,2026,0
CAN_BC,2027,0
CAN_BC,2028,0
CAN_BC,2029,0
CAN_BC,2030,0
CAN_BC,2031,0
CAN_BC,2032,0
CAN_BC,2033,0
CAN_BC,2034,0
CAN_BC,2035,0
CA_PGE,2010,0.2
CA_PGE,2011,0.2
CA_PGE,2012,0.2
CA_PGE,2013,0.2
CA_PGE,2014,0.2
CA_PGE,2015,0.2
CA_PGE,2016,0.2
CA_PGE,2017,0.2
CA_PGE,2018,0.2
CA_PGE,2019,0.2
CA_PGE,2020,0.33
CA_PGE,2021,0.33
CA_PGE,2022,0.33
CA_PGE,2023,0.33
CA_PGE,2024,0.33
CA_PGE,2025,0.33
CA_PGE,2026,0.33
CA_PGE,2027,0.33
CA_PGE,2028,0.33
CA_PGE,2029,0.33
CA_PGE,2030,0.33
CA_PGE,2031,0.33
CA_PGE,2032,0.33
CA_PGE,2033,0.33
CA_PGE,2034,0.33
CA_PGE,2035,0.33
CA_SCE,2010,0.199999657713707
CA_SCE,2011,0.199999667493315
CA_SCE,2012,0.199999677272924
CA_SCE,2013,0.199999687052532
CA_SCE,2014,0.199999696832141
CA_SCE,2015,0.199999706611749
CA_SCE,2016,0.199999726170966
CA_SCE,2017,0.199999745730182
CA_SCE,2018,0.199999765289399
CA_SCE,2019,0.199999784848616
CA_SCE,2020,0.329999550138015
CA_SCE,2021,0.329999569697232
CA_SCE,2022,0.329999589256449
CA_SCE,2023,0.329999608815665
CA_SCE,2024,0.329999628374882
CA_SCE,2025,0.329999647934099
CA_SCE,2026,0.329999647934099
CA_SCE,2027,0.329999647934099
CA_SCE,2028,0.329999647934099
CA_SCE,2029,0.329999647934099
CA_SCE,2030,0.329999647934099
CA_SCE,2031,0.329999647934099
CA_SCE,2032,0.329999647934099
CA_SCE,2033,0.329999647934099
CA_SCE,2034,0.329999647934099
CA_SCE,2035,0.329999647934099
CA_SDGE,2010,0.2
CA_SDGE,2011,0.2
CA_SDGE,2012,0.2
CA_SDGE,2013,0.2
CA_SDGE,2014,0.2
CA_SDGE,2015,0.2
CA_SDGE,2016,0.2
CA_SDGE,2017,0.2
CA_SDGE,2018,0.2
CA_SDGE,2019,0.2
CA_SDGE,2020,0.33
CA_SDGE,2021,0.33
CA_SDGE,2022,0.33
CA_SDGE,2023,0.33
CA_SDGE,2024,0.33
CA_SDGE,2025,0.33
CA_SDGE,2026,0.33
CA_SDGE,2027,0.33
CA_SDGE,2028,0.33
CA_SDGE,2029,0.33
CA_SDGE,2030,0.33
CA_SDGE,2031,0.33
CA_SDGE,2032,0.33
CA_SDGE,2033,0.33
CA_SDGE,2034,0.33
CA_SDGE,2035,0.33
CA_SMUD,2010,0.2
CA_SMUD,2011,0.2
CA_SMUD,2012,0.2
CA_SMUD,2013,0.2
CA_SMUD,2014,0.2
CA_SMUD,2015,0.2
CA_SMUD,2016,0.2
CA_SMUD,2017,0.2
CA_SMUD,2018,0.2
CA_SMUD,2019,0.2
CA_SMUD,2020,0.33
CA_SMUD,2021,0.33
CA_SMUD,2022,0.33
CA_SMUD,2023,0.33
CA_SMUD,2024,0.33
CA_SMUD,2025,0.33
CA_SMUD,2026,0.33
CA_SMUD,2027,0.33
CA_SMUD,2028,0.33
CA_SMUD,2029,0.33
CA_SMUD,2030,0.33
CA_SMUD,2031,0.33
CA_SMUD,2032,0.33
CA_SMUD,2033,0.33
CA_SMUD,2034,0.33
CA_SMUD,2035,0.33
CO_E,2010,0.01
CO_E,2011,0.03
CO_E,2012,0.03
CO_E,2013,0.03
CO_E,2014,0.03
CO_E,2015,0.06
CO_E,2016,0.06
CO_E,2017,0.06
CO_E,2018,0.06
CO_E,2019,0.06
CO_E,2020,0.1
CO_E,2021,0.1
CO_E,2022,0.1
CO_E,2023,0.1
CO_E,2024,0.1
CO_E,2025,0.1
CO_E,2026,0.1
CO_E,2027,0.1
CO_E,2028,0.1
CO_E,2029,0.1
CO_E,2030,0.1
CO_E,2031,0.1
CO_E,2032,0.1
CO_E,2033,0.1
CO_E,2034,0.1
CO_E,2035,0.1
CO_PSC,2010,0.05
CO_PSC,2011,0.12
CO_PSC,2012,0.12
CO_PSC,2013,0.12
CO_PSC,2014,0.12
CO_PSC,2015,0.2
CO_PSC,2016,0.2
CO_PSC,2017,0.2
CO_PSC,2018,0.2
CO_PSC,2019,0.2
CO_PSC,2020,0.3
CO_PSC,2021,0.3
CO_PSC,2022,0.3
CO_PSC,2023,0.3
CO_PSC,2024,0.3
CO_PSC,2025,0.3
CO_PSC,2026,0.3
CO_PSC,2027,0.3
CO_PSC,2028,0.3
CO_PSC,2029,0.3
CO_PSC,2030,0.3
CO_PSC,2031,0.3
CO_PSC,2032,0.3
CO_PSC,2033,0.3
CO_PSC,2034,0.3
CO_PSC,2035,0.3
CO_SW,2010,0.01
CO_SW,2011,0.03
CO_SW,2012,0.03
CO_SW,2013,0.03
CO_SW,2014,0.03
CO_SW,2015,0.06
CO_SW,2016,0.06
CO_SW,2017,0.06
CO_SW,2018,0.06
CO_SW,2019,0.06
CO_SW,2020,0.1
CO_SW,2021,0.1
CO_SW,2022,0.1
CO_SW,2023,0.1
CO_SW,2024,0.1
CO_SW,2025,0.1
CO_SW,2026,0.1
CO_SW,2027,0.1
CO_SW,2028,0.1
CO_SW,2029,0.1
CO_SW,2030,0.1
CO_SW,2031,0.1
CO_SW,2032,0.1
CO_SW,2033,0.1
CO_SW,2034,0.1
CO_SW,2035,0.1
ID_E,2010,0.000290812302148506
ID_E,2011,0.000290812302148506
ID_E,2012,0.000290812302148506
ID_E,2013,0.000290812302148506
ID_E,2014,0.000290812302148506
ID_E,2015,0.000436218453222759
ID_E,2016,0.000436218453222759
ID_E,2017,0.000436218453222759
ID_E,2018,0.000436218453222759
ID_E,2019,0.000436218453222759
ID_E,2020,0.000436218453222759
ID_E,2021,0.000436218453222759
ID_E,2022,0.000436218453222759
ID_E,2023,0.000436218453222759
ID_E,2024,0.000436218453222759
ID_E,2025,0.000436218453222759
ID_E,2026,0.000436218453222759
ID_E,2027,0.000436218453222759
ID_E,2028,0.000436218453222759
ID_E,2029,0.000436218453222759
ID_E,2030,0.000436218453222759
ID_E,2031,0.000436218453222759
ID_E,2032,0.000436218453222759
ID_E,2033,0.000436218453222759
ID_E,2034,0.000436218453222759
ID_E,2035,0.000436218453222759
ID_S_OR_E,2010,0
ID_S_OR_E,2011,0.00470842340922619
ID_S_OR_E,2012,0.00470842340922619
ID_S_OR_E,2013,0.00470842340922619
ID_S_OR_E,2014,0.00470842340922619
ID_S_OR_E,2015,0.0141252702276786
ID_S_OR_E,2016,0.0141252702276786
ID_S_OR_E,2017,0.0141252702276786
ID_S_OR_E,2018,0.0141252702276786
ID_S_OR_E,2019,0.0141252702276786
ID_S_OR_E,2020,0.0188336936369048
ID_S_OR_E,2021,0.0188336936369048
ID_S_OR_E,2022,0.0188336936369048
ID_S_OR_E,2023,0.0188336936369048
ID_S_OR_E,2024,0.0188336936369048
ID_S_OR_E,2025,0.023542117046131
ID_S_OR_E,2026,0.023542117046131
ID_S_OR_E,2027,0.023542117046131
ID_S_OR_E,2028,0.023542117046131
ID_S_OR_E,2029,0.023542117046131
ID_S_OR_E,2030,0.023542117046131
ID_S_OR_E,2031,0.023542117046131
ID_S_OR_E,2032,0.023542117046131
ID_S_OR_E,2033,0.023542117046131
ID_S_OR_E,2034,0.023542117046131
ID_S_OR_E,2035,0.023542117046131
MEX_BAJA,2010,0
MEX_BAJA,2011,0
MEX_BAJA,2012,0
MEX_BAJA,2013,0
MEX_BAJA,2014,0
MEX_BAJA,2015,0
MEX_BAJA,2016,0
MEX_BAJA,2017,0
MEX_BAJA,2018,0
MEX_BAJA,2019,0
MEX_BAJA,2020,0
MEX_BAJA,2021,0
MEX_BAJA,2022,0
MEX_BAJA,2023,0
MEX_BAJA,2024,0
MEX_BAJA,2025,0
MEX_BAJA,2026,0
MEX_BAJA,2027,0
MEX_BAJA,2028,0
MEX_BAJA,2029,0
MEX_BAJA,2030,0
MEX_BAJA,2031,0
MEX_BAJA,2032,0
MEX_BAJA,2033,0
MEX_BAJA,2034,0
MEX_BAJA,2035,0
MT_NE,2010,0.1
MT_NE,2011,0.1
MT_NE,2012,0.1
MT_NE,2013,0.1
MT_NE,2014,0.1
MT_NE,2015,0.15
MT_NE,2016,0.15
MT_NE,2017,0.15
MT_NE,2018,0.15
MT_NE,2019,0.15
MT_NE,2020,0.15
MT_NE,2021,0.15
MT_NE,2022,0.15
MT_NE,2023,0.15
MT_NE,2024,0.15
MT_NE,2025,0.15
MT_NE,2026,0.15
MT_NE,2027,0.15
MT_NE,2028,0.15
MT_NE,2029,0.15
MT_NE,2030,0.15
MT_NE,2031,0.15
MT_NE,2032,0.15
MT_NE,2033,0.15
MT_NE,2034,0.15
MT_NE,2035,0.15
MT_NW,2010,0.1
MT_NW,2011,0.1
MT_NW,2012,0.1
MT_NW,2013,0.1
MT_NW,2014,0.1
MT_NW,2015,0.15
MT_NW,2016,0.15
MT_NW,2017,0.15
MT_NW,2018,0.15
MT_NW,2019,0.15
MT_NW,2020,0.15
MT_NW,2021,0.15
MT_NW,2022,0.15
MT_NW,2023,0.15
MT_NW,2024,0.15
MT_NW,2025,0.15
MT_NW,2026,0.15
MT_NW,2027,0.15
MT_NW,2028,0.15
MT_NW,2029,0.15
MT_NW,2030,0.15
MT_NW,2031,0.15
MT_NW,2032,0.15
MT_NW,2033,0.15
MT_NW,2034,0.15
MT_NW,2035,0.15
MT_SE,2010,0.0995343218112971
MT_SE,2011,0.0995343218112971
MT_SE,2012,0.0995343218112971
MT_SE,2013,0.0995343218112971
MT_SE,2014,0.0995343218112971
MT_SE,2015,0.149301482716946
MT_SE,2016,0.149301482716946
MT_SE,2017,0.149301482716946
MT_SE,2018,0.149301482716946
MT_SE,2019,0.149301482716946
MT_SE,2020,0.149301482716946
MT_SE,2021,0.149301482716946
MT_SE,2022,0.149301482716946
MT_SE,2023,0.149301482716946
MT_SE,2024,0.149301482716946
MT_SE,2025,0.149301482716946
MT_SE,2026,0.149301482716946
