"training_set_id";"period";"hour_number";"timestamp_cst";"hours_in_sample"
1;2016;298635;"2017-01-26 02:00:00";12.0
1;2016;298639;"2017-01-26 06:00:00";12.0
1;2016;298643;"2017-01-26 10:00:00";12.0
1;2016;298647;"2017-01-26 14:00:00";12.0
1;2016;298651;"2017-01-26 18:00:00";12.0
1;2016;298655;"2017-01-26 22:00:00";12.0
1;2016;298297;"2017-01-12 00:00:00";360.0
1;2016;298301;"2017-01-12 04:00:00";360.0
1;2016;298305;"2017-01-12 08:00:00";360.0
1;2016;298309;"2017-01-12 12:00:00";360.0
1;2016;298313;"2017-01-12 16:00:00";360.0
1;2016;298317;"2017-01-12 20:00:00";360.0
1;2016;298802;"2017-02-02 01:00:00";12.0
1;2016;298806;"2017-02-02 05:00:00";12.0
1;2016;298810;"2017-02-02 09:00:00";12.0
1;2016;298814;"2017-02-02 13:00:00";12.0
1;2016;298818;"2017-02-02 17:00:00";12.0
1;2016;298822;"2017-02-02 21:00:00";12.0
1;2016;299113;"2017-02-15 00:00:00";339.0
1;2016;299117;"2017-02-15 04:00:00";339.0
1;2016;299121;"2017-02-15 08:00:00";339.0
1;2016;299125;"2017-02-15 12:00:00";339.0
1;2016;299129;"2017-02-15 16:00:00";339.0
1;2016;299133;"2017-02-15 20:00:00";339.0
1;2016;299954;"2017-03-22 01:00:00";12.0
1;2016;299958;"2017-03-22 05:00:00";12.0
1;2016;299962;"2017-03-22 09:00:00";12.0
1;2016;299966;"2017-03-22 13:00:00";12.0
1;2016;299970;"2017-03-22 17:00:00";12.0
1;2016;299974;"2017-03-22 21:00:00";12.0
1;2016;299641;"2017-03-09 00:00:00";360.0
1;2016;299645;"2017-03-09 04:00:00";360.0
1;2016;299649;"2017-03-09 08:00:00";360.0
1;2016;299653;"2017-03-09 12:00:00";360.0
1;2016;299657;"2017-03-09 16:00:00";360.0
1;2016;299661;"2017-03-09 20:00:00";360.0
1;2016;300865;"2017-04-29 00:00:00";12.0
1;2016;300869;"2017-04-29 04:00:00";12.0
1;2016;300873;"2017-04-29 08:00:00";12.0
1;2016;300877;"2017-04-29 12:00:00";12.0
1;2016;300881;"2017-04-29 16:00:00";12.0
1;2016;300885;"2017-04-29 20:00:00";12.0
1;2016;300553;"2017-04-16 00:00:00";348.0
1;2016;300557;"2017-04-16 04:00:00";348.0
1;2016;300561;"2017-04-16 08:00:00";348.0
1;2016;300565;"2017-04-16 12:00:00";348.0
1;2016;300569;"2017-04-16 16:00:00";348.0
1;2016;300573;"2017-04-16 20:00:00";348.0
1;2016;301467;"2017-05-24 02:00:00";12.0
1;2016;301471;"2017-05-24 06:00:00";12.0
1;2016;301475;"2017-05-24 10:00:00";12.0
1;2016;301479;"2017-05-24 14:00:00";12.0
1;2016;301483;"2017-05-24 18:00:00";12.0
1;2016;301487;"2017-05-24 22:00:00";12.0
1;2016;301609;"2017-05-30 00:00:00";360.0
1;2016;301613;"2017-05-30 04:00:00";360.0
1;2016;301617;"2017-05-30 08:00:00";360.0
1;2016;301621;"2017-05-30 12:00:00";360.0
1;2016;301625;"2017-05-30 16:00:00";360.0
1;2016;301629;"2017-05-30 20:00:00";360.0
1;2016;302114;"2017-06-20 01:00:00";12.0
1;2016;302118;"2017-06-20 05:00:00";12.0
1;2016;302122;"2017-06-20 09:00:00";12.0
1;2016;302126;"2017-06-20 13:00:00";12.0
1;2016;302130;"2017-06-20 17:00:00";12.0
1;2016;302134;"2017-06-20 21:00:00";12.0
1;2016;301873;"2017-06-10 00:00:00";348.0
1;2016;301877;"2017-06-10 04:00:00";348.0
1;2016;301881;"2017-06-10 08:00:00";348.0
1;2016;301885;"2017-06-10 12:00:00";348.0
1;2016;301889;"2017-06-10 16:00:00";348.0
1;2016;301893;"2017-06-10 20:00:00";348.0
1;2016;302426;"2017-07-03 01:00:00";12.0
1;2016;302430;"2017-07-03 05:00:00";12.0
1;2016;302434;"2017-07-03 09:00:00";12.0
1;2016;302438;"2017-07-03 13:00:00";12.0
1;2016;302442;"2017-07-03 17:00:00";12.0
1;2016;302446;"2017-07-03 21:00:00";12.0
1;2016;302977;"2017-07-26 00:00:00";360.0
1;2016;302981;"2017-07-26 04:00:00";360.0
1;2016;302985;"2017-07-26 08:00:00";360.0
1;2016;302989;"2017-07-26 12:00:00";360.0
1;2016;302993;"2017-07-26 16:00:00";360.0
1;2016;302997;"2017-07-26 20:00:00";360.0
1;2016;303529;"2017-08-18 00:00:00";12.0
1;2016;303533;"2017-08-18 04:00:00";12.0
1;2016;303537;"2017-08-18 08:00:00";12.0
1;2016;303541;"2017-08-18 12:00:00";12.0
1;2016;303545;"2017-08-18 16:00:00";12.0
1;2016;303549;"2017-08-18 20:00:00";12.0
1;2016;303289;"2017-08-08 00:00:00";360.0
1;2016;303293;"2017-08-08 04:00:00";360.0
1;2016;303297;"2017-08-08 08:00:00";360.0
1;2016;303301;"2017-08-08 12:00:00";360.0
1;2016;303305;"2017-08-08 16:00:00";360.0
1;2016;303309;"2017-08-08 20:00:00";360.0
1;2016;303964;"2017-09-05 03:00:00";12.0
1;2016;303968;"2017-09-05 07:00:00";12.0
1;2016;303972;"2017-09-05 11:00:00";12.0
1;2016;303976;"2017-09-05 15:00:00";12.0
1;2016;303980;"2017-09-05 19:00:00";12.0
1;2016;303984;"2017-09-05 23:00:00";12.0
1;2016;303985;"2017-09-06 00:00:00";348.0
1;2016;303989;"2017-09-06 04:00:00";348.0
1;2016;303993;"2017-09-06 08:00:00";348.0
1;2016;303997;"2017-09-06 12:00:00";348.0
1;2016;304001;"2017-09-06 16:00:00";348.0
1;2016;304005;"2017-09-06 20:00:00";348.0
1;2016;305138;"2017-10-24 01:00:00";12.0
1;2016;305142;"2017-10-24 05:00:00";12.0
1;2016;305146;"2017-10-24 09:00:00";12.0
1;2016;305150;"2017-10-24 13:00:00";12.0
1;2016;305154;"2017-10-24 17:00:00";12.0
1;2016;305158;"2017-10-24 21:00:00";12.0
1;2016;305089;"2017-10-22 00:00:00";360.0
1;2016;305093;"2017-10-22 04:00:00";360.0
1;2016;305097;"2017-10-22 08:00:00";360.0
1;2016;305101;"2017-10-22 12:00:00";360.0
1;2016;305105;"2017-10-22 16:00:00";360.0
1;2016;305109;"2017-10-22 20:00:00";360.0
1;2016;305833;"2017-11-22 00:00:00";12.0
1;2016;305837;"2017-11-22 04:00:00";12.0
1;2016;305841;"2017-11-22 08:00:00";12.0
1;2016;305845;"2017-11-22 12:00:00";12.0
1;2016;305849;"2017-11-22 16:00:00";12.0
1;2016;305853;"2017-11-22 20:00:00";12.0
1;2016;305977;"2017-11-28 00:00:00";348.0
1;2016;305981;"2017-11-28 04:00:00";348.0
1;2016;305985;"2017-11-28 08:00:00";348.0
1;2016;305989;"2017-11-28 12:00:00";348.0
1;2016;305993;"2017-11-28 16:00:00";348.0
1;2016;305997;"2017-11-28 20:00:00";348.0
1;2016;306483;"2017-12-19 02:00:00";12.0
1;2016;306487;"2017-12-19 06:00:00";12.0
1;2016;306491;"2017-12-19 10:00:00";12.0
1;2016;306495;"2017-12-19 14:00:00";12.0
1;2016;306499;"2017-12-19 18:00:00";12.0
1;2016;306503;"2017-12-19 22:00:00";12.0
1;2016;306145;"2017-12-05 00:00:00";360.0
1;2016;306149;"2017-12-05 04:00:00";360.0
1;2016;306153;"2017-12-05 08:00:00";360.0
1;2016;306157;"2017-12-05 12:00:00";360.0
1;2016;306161;"2017-12-05 16:00:00";360.0
1;2016;306165;"2017-12-05 20:00:00";360.0
1;2019;324915;"2020-01-26 02:00:00";12.0
1;2019;324919;"2020-01-26 06:00:00";12.0
1;2019;324923;"2020-01-26 10:00:00";12.0
1;2019;324927;"2020-01-26 14:00:00";12.0
1;2019;324931;"2020-01-26 18:00:00";12.0
1;2019;324935;"2020-01-26 22:00:00";12.0
1;2019;324577;"2020-01-12 00:00:00";360.0
1;2019;324581;"2020-01-12 04:00:00";360.0
1;2019;324585;"2020-01-12 08:00:00";360.0
1;2019;324589;"2020-01-12 12:00:00";360.0
1;2019;324593;"2020-01-12 16:00:00";360.0
1;2019;324597;"2020-01-12 20:00:00";360.0
1;2019;325082;"2020-02-02 01:00:00";12.0
1;2019;325086;"2020-02-02 05:00:00";12.0
1;2019;325090;"2020-02-02 09:00:00";12.0
1;2019;325094;"2020-02-02 13:00:00";12.0
1;2019;325098;"2020-02-02 17:00:00";12.0
1;2019;325102;"2020-02-02 21:00:00";12.0
1;2019;325393;"2020-02-15 00:00:00";339.0
1;2019;325397;"2020-02-15 04:00:00";339.0
1;2019;325401;"2020-02-15 08:00:00";339.0
1;2019;325405;"2020-02-15 12:00:00";339.0
1;2019;325409;"2020-02-15 16:00:00";339.0
1;2019;325413;"2020-02-15 20:00:00";339.0
1;2019;326234;"2020-03-21 01:00:00";12.0
1;2019;326238;"2020-03-21 05:00:00";12.0
1;2019;326242;"2020-03-21 09:00:00";12.0
1;2019;326246;"2020-03-21 13:00:00";12.0
1;2019;326250;"2020-03-21 17:00:00";12.0
1;2019;326254;"2020-03-21 21:00:00";12.0
1;2019;326449;"2020-03-30 00:00:00";360.0
1;2019;326453;"2020-03-30 04:00:00";360.0
1;2019;326457;"2020-03-30 08:00:00";360.0
1;2019;326461;"2020-03-30 12:00:00";360.0
1;2019;326465;"2020-03-30 16:00:00";360.0
1;2019;326469;"2020-03-30 20:00:00";360.0
1;2019;327145;"2020-04-28 00:00:00";12.0
1;2019;327149;"2020-04-28 04:00:00";12.0
1;2019;327153;"2020-04-28 08:00:00";12.0
1;2019;327157;"2020-04-28 12:00:00";12.0
1;2019;327161;"2020-04-28 16:00:00";12.0
1;2019;327165;"2020-04-28 20:00:00";12.0
1;2019;326833;"2020-04-15 00:00:00";348.0
1;2019;326837;"2020-04-15 04:00:00";348.0
1;2019;326841;"2020-04-15 08:00:00";348.0
1;2019;326845;"2020-04-15 12:00:00";348.0
1;2019;326849;"2020-04-15 16:00:00";348.0
1;2019;326853;"2020-04-15 20:00:00";348.0
1;2019;327747;"2020-05-23 02:00:00";12.0
1;2019;327751;"2020-05-23 06:00:00";12.0
1;2019;327755;"2020-05-23 10:00:00";12.0
1;2019;327759;"2020-05-23 14:00:00";12.0
1;2019;327763;"2020-05-23 18:00:00";12.0
1;2019;327767;"2020-05-23 22:00:00";12.0
1;2019;327889;"2020-05-29 00:00:00";360.0
1;2019;327893;"2020-05-29 04:00:00";360.0
1;2019;327897;"2020-05-29 08:00:00";360.0
1;2019;327901;"2020-05-29 12:00:00";360.0
1;2019;327905;"2020-05-29 16:00:00";360.0
1;2019;327909;"2020-05-29 20:00:00";360.0
1;2019;328394;"2020-06-19 01:00:00";12.0
1;2019;328398;"2020-06-19 05:00:00";12.0
1;2019;328402;"2020-06-19 09:00:00";12.0
1;2019;328406;"2020-06-19 13:00:00";12.0
1;2019;328410;"2020-06-19 17:00:00";12.0
1;2019;328414;"2020-06-19 21:00:00";12.0
1;2019;328513;"2020-06-24 00:00:00";348.0
1;2019;328517;"2020-06-24 04:00:00";348.0
1;2019;328521;"2020-06-24 08:00:00";348.0
1;2019;328525;"2020-06-24 12:00:00";348.0
1;2019;328529;"2020-06-24 16:00:00";348.0
1;2019;328533;"2020-06-24 20:00:00";348.0
1;2019;328706;"2020-07-02 01:00:00";12.0
1;2019;328710;"2020-07-02 05:00:00";12.0
1;2019;328714;"2020-07-02 09:00:00";12.0
1;2019;328718;"2020-07-02 13:00:00";12.0
1;2019;328722;"2020-07-02 17:00:00";12.0
1;2019;328726;"2020-07-02 21:00:00";12.0
1;2019;329401;"2020-07-31 00:00:00";360.0
1;2019;329405;"2020-07-31 04:00:00";360.0
1;2019;329409;"2020-07-31 08:00:00";360.0
1;2019;329413;"2020-07-31 12:00:00";360.0
1;2019;329417;"2020-07-31 16:00:00";360.0
1;2019;329421;"2020-07-31 20:00:00";360.0
1;2019;329809;"2020-08-17 00:00:00";12.0
1;2019;329813;"2020-08-17 04:00:00";12.0
1;2019;329817;"2020-08-17 08:00:00";12.0
1;2019;329821;"2020-08-17 12:00:00";12.0
1;2019;329825;"2020-08-17 16:00:00";12.0
1;2019;329829;"2020-08-17 20:00:00";12.0
1;2019;329569;"2020-08-07 00:00:00";360.0
1;2019;329573;"2020-08-07 04:00:00";360.0
1;2019;329577;"2020-08-07 08:00:00";360.0
1;2019;329581;"2020-08-07 12:00:00";360.0
1;2019;329585;"2020-08-07 16:00:00";360.0
1;2019;329589;"2020-08-07 20:00:00";360.0
1;2019;330244;"2020-09-04 03:00:00";12.0
1;2019;330248;"2020-09-04 07:00:00";12.0
1;2019;330252;"2020-09-04 11:00:00";12.0
1;2019;330256;"2020-09-04 15:00:00";12.0
1;2019;330260;"2020-09-04 19:00:00";12.0
1;2019;330264;"2020-09-04 23:00:00";12.0
1;2019;330265;"2020-09-05 00:00:00";348.0
1;2019;330269;"2020-09-05 04:00:00";348.0
1;2019;330273;"2020-09-05 08:00:00";348.0
1;2019;330277;"2020-09-05 12:00:00";348.0
1;2019;330281;"2020-09-05 16:00:00";348.0
1;2019;330285;"2020-09-05 20:00:00";348.0
1;2019;331418;"2020-10-23 01:00:00";12.0
1;2019;331422;"2020-10-23 05:00:00";12.0
1;2019;331426;"2020-10-23 09:00:00";12.0
1;2019;331430;"2020-10-23 13:00:00";12.0
1;2019;331434;"2020-10-23 17:00:00";12.0
1;2019;331438;"2020-10-23 21:00:00";12.0
1;2019;331369;"2020-10-21 00:00:00";360.0
1;2019;331373;"2020-10-21 04:00:00";360.0
1;2019;331377;"2020-10-21 08:00:00";360.0
1;2019;331381;"2020-10-21 12:00:00";360.0
1;2019;331385;"2020-10-21 16:00:00";360.0
1;2019;331389;"2020-10-21 20:00:00";360.0
1;2019;332113;"2020-11-21 00:00:00";12.0
1;2019;332117;"2020-11-21 04:00:00";12.0
1;2019;332121;"2020-11-21 08:00:00";12.0
1;2019;332125;"2020-11-21 12:00:00";12.0
1;2019;332129;"2020-11-21 16:00:00";12.0
1;2019;332133;"2020-11-21 20:00:00";12.0
1;2019;331849;"2020-11-10 00:00:00";348.0
1;2019;331853;"2020-11-10 04:00:00";348.0
1;2019;331857;"2020-11-10 08:00:00";348.0
1;2019;331861;"2020-11-10 12:00:00";348.0
1;2019;331865;"2020-11-10 16:00:00";348.0
1;2019;331869;"2020-11-10 20:00:00";348.0
1;2019;332763;"2020-12-18 02:00:00";12.0
1;2019;332767;"2020-12-18 06:00:00";12.0
1;2019;332771;"2020-12-18 10:00:00";12.0
1;2019;332775;"2020-12-18 14:00:00";12.0
1;2019;332779;"2020-12-18 18:00:00";12.0
1;2019;332783;"2020-12-18 22:00:00";12.0
1;2019;332929;"2020-12-25 00:00:00";360.0
1;2019;332933;"2020-12-25 04:00:00";360.0
1;2019;332937;"2020-12-25 08:00:00";360.0
1;2019;332941;"2020-12-25 12:00:00";360.0
1;2019;332945;"2020-12-25 16:00:00";360.0
