"training_set_id";"period";"hour_number";"timestamp_cst";"hours_in_sample"
1;2019;332949;"2020-12-25 20:00:00";360.0
1;2022;351219;"2023-01-26 02:00:00";12.0
1;2022;351223;"2023-01-26 06:00:00";12.0
1;2022;351227;"2023-01-26 10:00:00";12.0
1;2022;351231;"2023-01-26 14:00:00";12.0
1;2022;351235;"2023-01-26 18:00:00";12.0
1;2022;351239;"2023-01-26 22:00:00";12.0
1;2022;350881;"2023-01-12 00:00:00";360.0
1;2022;350885;"2023-01-12 04:00:00";360.0
1;2022;350889;"2023-01-12 08:00:00";360.0
1;2022;350893;"2023-01-12 12:00:00";360.0
1;2022;350897;"2023-01-12 16:00:00";360.0
1;2022;350901;"2023-01-12 20:00:00";360.0
1;2022;351386;"2023-02-02 01:00:00";12.0
1;2022;351390;"2023-02-02 05:00:00";12.0
1;2022;351394;"2023-02-02 09:00:00";12.0
1;2022;351398;"2023-02-02 13:00:00";12.0
1;2022;351402;"2023-02-02 17:00:00";12.0
1;2022;351406;"2023-02-02 21:00:00";12.0
1;2022;351697;"2023-02-15 00:00:00";339.0
1;2022;351701;"2023-02-15 04:00:00";339.0
1;2022;351705;"2023-02-15 08:00:00";339.0
1;2022;351709;"2023-02-15 12:00:00";339.0
1;2022;351713;"2023-02-15 16:00:00";339.0
1;2022;351717;"2023-02-15 20:00:00";339.0
1;2022;352538;"2023-03-22 01:00:00";12.0
1;2022;352542;"2023-03-22 05:00:00";12.0
1;2022;352546;"2023-03-22 09:00:00";12.0
1;2022;352550;"2023-03-22 13:00:00";12.0
1;2022;352554;"2023-03-22 17:00:00";12.0
1;2022;352558;"2023-03-22 21:00:00";12.0
1;2022;352753;"2023-03-31 00:00:00";360.0
1;2022;352757;"2023-03-31 04:00:00";360.0
1;2022;352761;"2023-03-31 08:00:00";360.0
1;2022;352765;"2023-03-31 12:00:00";360.0
1;2022;352769;"2023-03-31 16:00:00";360.0
1;2022;352773;"2023-03-31 20:00:00";360.0
1;2022;353449;"2023-04-29 00:00:00";12.0
1;2022;353453;"2023-04-29 04:00:00";12.0
1;2022;353457;"2023-04-29 08:00:00";12.0
1;2022;353461;"2023-04-29 12:00:00";12.0
1;2022;353465;"2023-04-29 16:00:00";12.0
1;2022;353469;"2023-04-29 20:00:00";12.0
1;2022;353137;"2023-04-16 00:00:00";348.0
1;2022;353141;"2023-04-16 04:00:00";348.0
1;2022;353145;"2023-04-16 08:00:00";348.0
1;2022;353149;"2023-04-16 12:00:00";348.0
1;2022;353153;"2023-04-16 16:00:00";348.0
1;2022;353157;"2023-04-16 20:00:00";348.0
1;2022;354051;"2023-05-24 02:00:00";12.0
1;2022;354055;"2023-05-24 06:00:00";12.0
1;2022;354059;"2023-05-24 10:00:00";12.0
1;2022;354063;"2023-05-24 14:00:00";12.0
1;2022;354067;"2023-05-24 18:00:00";12.0
1;2022;354071;"2023-05-24 22:00:00";12.0
1;2022;354193;"2023-05-30 00:00:00";360.0
1;2022;354197;"2023-05-30 04:00:00";360.0
1;2022;354201;"2023-05-30 08:00:00";360.0
1;2022;354205;"2023-05-30 12:00:00";360.0
1;2022;354209;"2023-05-30 16:00:00";360.0
1;2022;354213;"2023-05-30 20:00:00";360.0
1;2022;354698;"2023-06-20 01:00:00";12.0
1;2022;354702;"2023-06-20 05:00:00";12.0
1;2022;354706;"2023-06-20 09:00:00";12.0
1;2022;354710;"2023-06-20 13:00:00";12.0
1;2022;354714;"2023-06-20 17:00:00";12.0
1;2022;354718;"2023-06-20 21:00:00";12.0
1;2022;354457;"2023-06-10 00:00:00";348.0
1;2022;354461;"2023-06-10 04:00:00";348.0
1;2022;354465;"2023-06-10 08:00:00";348.0
1;2022;354469;"2023-06-10 12:00:00";348.0
1;2022;354473;"2023-06-10 16:00:00";348.0
1;2022;354477;"2023-06-10 20:00:00";348.0
1;2022;355010;"2023-07-03 01:00:00";12.0
1;2022;355014;"2023-07-03 05:00:00";12.0
1;2022;355018;"2023-07-03 09:00:00";12.0
1;2022;355022;"2023-07-03 13:00:00";12.0
1;2022;355026;"2023-07-03 17:00:00";12.0
1;2022;355030;"2023-07-03 21:00:00";12.0
1;2022;355561;"2023-07-26 00:00:00";360.0
1;2022;355565;"2023-07-26 04:00:00";360.0
1;2022;355569;"2023-07-26 08:00:00";360.0
1;2022;355573;"2023-07-26 12:00:00";360.0
1;2022;355577;"2023-07-26 16:00:00";360.0
1;2022;355581;"2023-07-26 20:00:00";360.0
1;2022;356113;"2023-08-18 00:00:00";12.0
1;2022;356117;"2023-08-18 04:00:00";12.0
1;2022;356121;"2023-08-18 08:00:00";12.0
1;2022;356125;"2023-08-18 12:00:00";12.0
1;2022;356129;"2023-08-18 16:00:00";12.0
1;2022;356133;"2023-08-18 20:00:00";12.0
1;2022;355873;"2023-08-08 00:00:00";360.0
1;2022;355877;"2023-08-08 04:00:00";360.0
1;2022;355881;"2023-08-08 08:00:00";360.0
1;2022;355885;"2023-08-08 12:00:00";360.0
1;2022;355889;"2023-08-08 16:00:00";360.0
1;2022;355893;"2023-08-08 20:00:00";360.0
1;2022;356548;"2023-09-05 03:00:00";12.0
1;2022;356552;"2023-09-05 07:00:00";12.0
1;2022;356556;"2023-09-05 11:00:00";12.0
1;2022;356560;"2023-09-05 15:00:00";12.0
1;2022;356564;"2023-09-05 19:00:00";12.0
1;2022;356568;"2023-09-05 23:00:00";12.0
1;2022;356569;"2023-09-06 00:00:00";348.0
1;2022;356573;"2023-09-06 04:00:00";348.0
1;2022;356577;"2023-09-06 08:00:00";348.0
1;2022;356581;"2023-09-06 12:00:00";348.0
1;2022;356585;"2023-09-06 16:00:00";348.0
1;2022;356589;"2023-09-06 20:00:00";348.0
1;2022;357722;"2023-10-24 01:00:00";12.0
1;2022;357726;"2023-10-24 05:00:00";12.0
1;2022;357730;"2023-10-24 09:00:00";12.0
1;2022;357734;"2023-10-24 13:00:00";12.0
1;2022;357738;"2023-10-24 17:00:00";12.0
1;2022;357742;"2023-10-24 21:00:00";12.0
1;2022;357673;"2023-10-22 00:00:00";360.0
1;2022;357677;"2023-10-22 04:00:00";360.0
1;2022;357681;"2023-10-22 08:00:00";360.0
1;2022;357685;"2023-10-22 12:00:00";360.0
1;2022;357689;"2023-10-22 16:00:00";360.0
1;2022;357693;"2023-10-22 20:00:00";360.0
1;2022;358417;"2023-11-22 00:00:00";12.0
1;2022;358421;"2023-11-22 04:00:00";12.0
1;2022;358425;"2023-11-22 08:00:00";12.0
1;2022;358429;"2023-11-22 12:00:00";12.0
1;2022;358433;"2023-11-22 16:00:00";12.0
1;2022;358437;"2023-11-22 20:00:00";12.0
1;2022;358153;"2023-11-11 00:00:00";348.0
1;2022;358157;"2023-11-11 04:00:00";348.0
1;2022;358161;"2023-11-11 08:00:00";348.0
1;2022;358165;"2023-11-11 12:00:00";348.0
1;2022;358169;"2023-11-11 16:00:00";348.0
1;2022;358173;"2023-11-11 20:00:00";348.0
1;2022;359067;"2023-12-19 02:00:00";12.0
1;2022;359071;"2023-12-19 06:00:00";12.0
1;2022;359075;"2023-12-19 10:00:00";12.0
1;2022;359079;"2023-12-19 14:00:00";12.0
1;2022;359083;"2023-12-19 18:00:00";12.0
1;2022;359087;"2023-12-19 22:00:00";12.0
1;2022;358729;"2023-12-05 00:00:00";360.0
1;2022;358733;"2023-12-05 04:00:00";360.0
1;2022;358737;"2023-12-05 08:00:00";360.0
1;2022;358741;"2023-12-05 12:00:00";360.0
1;2022;358745;"2023-12-05 16:00:00";360.0
1;2022;358749;"2023-12-05 20:00:00";360.0
1;2025;377523;"2026-01-26 02:00:00";12.0
1;2025;377527;"2026-01-26 06:00:00";12.0
1;2025;377531;"2026-01-26 10:00:00";12.0
1;2025;377535;"2026-01-26 14:00:00";12.0
1;2025;377539;"2026-01-26 18:00:00";12.0
1;2025;377543;"2026-01-26 22:00:00";12.0
1;2025;377185;"2026-01-12 00:00:00";360.0
1;2025;377189;"2026-01-12 04:00:00";360.0
1;2025;377193;"2026-01-12 08:00:00";360.0
1;2025;377197;"2026-01-12 12:00:00";360.0
1;2025;377201;"2026-01-12 16:00:00";360.0
1;2025;377205;"2026-01-12 20:00:00";360.0
1;2025;377690;"2026-02-02 01:00:00";12.0
1;2025;377694;"2026-02-02 05:00:00";12.0
1;2025;377698;"2026-02-02 09:00:00";12.0
1;2025;377702;"2026-02-02 13:00:00";12.0
1;2025;377706;"2026-02-02 17:00:00";12.0
1;2025;377710;"2026-02-02 21:00:00";12.0
1;2025;378001;"2026-02-15 00:00:00";339.0
1;2025;378005;"2026-02-15 04:00:00";339.0
1;2025;378009;"2026-02-15 08:00:00";339.0
1;2025;378013;"2026-02-15 12:00:00";339.0
1;2025;378017;"2026-02-15 16:00:00";339.0
1;2025;378021;"2026-02-15 20:00:00";339.0
1;2025;378842;"2026-03-22 01:00:00";12.0
1;2025;378846;"2026-03-22 05:00:00";12.0
1;2025;378850;"2026-03-22 09:00:00";12.0
1;2025;378854;"2026-03-22 13:00:00";12.0
1;2025;378858;"2026-03-22 17:00:00";12.0
1;2025;378862;"2026-03-22 21:00:00";12.0
1;2025;379057;"2026-03-31 00:00:00";360.0
1;2025;379061;"2026-03-31 04:00:00";360.0
1;2025;379065;"2026-03-31 08:00:00";360.0
1;2025;379069;"2026-03-31 12:00:00";360.0
1;2025;379073;"2026-03-31 16:00:00";360.0
1;2025;379077;"2026-03-31 20:00:00";360.0
1;2025;379753;"2026-04-29 00:00:00";12.0
1;2025;379757;"2026-04-29 04:00:00";12.0
1;2025;379761;"2026-04-29 08:00:00";12.0
1;2025;379765;"2026-04-29 12:00:00";12.0
1;2025;379769;"2026-04-29 16:00:00";12.0
1;2025;379773;"2026-04-29 20:00:00";12.0
1;2025;379441;"2026-04-16 00:00:00";348.0
1;2025;379445;"2026-04-16 04:00:00";348.0
1;2025;379449;"2026-04-16 08:00:00";348.0
1;2025;379453;"2026-04-16 12:00:00";348.0
1;2025;379457;"2026-04-16 16:00:00";348.0
1;2025;379461;"2026-04-16 20:00:00";348.0
1;2025;380355;"2026-05-24 02:00:00";12.0
1;2025;380359;"2026-05-24 06:00:00";12.0
1;2025;380363;"2026-05-24 10:00:00";12.0
1;2025;380367;"2026-05-24 14:00:00";12.0
1;2025;380371;"2026-05-24 18:00:00";12.0
1;2025;380375;"2026-05-24 22:00:00";12.0
1;2025;380497;"2026-05-30 00:00:00";360.0
1;2025;380501;"2026-05-30 04:00:00";360.0
1;2025;380505;"2026-05-30 08:00:00";360.0
1;2025;380509;"2026-05-30 12:00:00";360.0
1;2025;380513;"2026-05-30 16:00:00";360.0
1;2025;380517;"2026-05-30 20:00:00";360.0
1;2025;381002;"2026-06-20 01:00:00";12.0
1;2025;381006;"2026-06-20 05:00:00";12.0
1;2025;381010;"2026-06-20 09:00:00";12.0
1;2025;381014;"2026-06-20 13:00:00";12.0
1;2025;381018;"2026-06-20 17:00:00";12.0
1;2025;381022;"2026-06-20 21:00:00";12.0
1;2025;380761;"2026-06-10 00:00:00";348.0
1;2025;380765;"2026-06-10 04:00:00";348.0
1;2025;380769;"2026-06-10 08:00:00";348.0
1;2025;380773;"2026-06-10 12:00:00";348.0
1;2025;380777;"2026-06-10 16:00:00";348.0
1;2025;380781;"2026-06-10 20:00:00";348.0
1;2025;381314;"2026-07-03 01:00:00";12.0
1;2025;381318;"2026-07-03 05:00:00";12.0
1;2025;381322;"2026-07-03 09:00:00";12.0
1;2025;381326;"2026-07-03 13:00:00";12.0
1;2025;381330;"2026-07-03 17:00:00";12.0
1;2025;381334;"2026-07-03 21:00:00";12.0
1;2025;381865;"2026-07-26 00:00:00";360.0
1;2025;381869;"2026-07-26 04:00:00";360.0
1;2025;381873;"2026-07-26 08:00:00";360.0
1;2025;381877;"2026-07-26 12:00:00";360.0
1;2025;381881;"2026-07-26 16:00:00";360.0
1;2025;381885;"2026-07-26 20:00:00";360.0
1;2025;382417;"2026-08-18 00:00:00";12.0
1;2025;382421;"2026-08-18 04:00:00";12.0
1;2025;382425;"2026-08-18 08:00:00";12.0
1;2025;382429;"2026-08-18 12:00:00";12.0
1;2025;382433;"2026-08-18 16:00:00";12.0
1;2025;382437;"2026-08-18 20:00:00";12.0
1;2025;382177;"2026-08-08 00:00:00";360.0
1;2025;382181;"2026-08-08 04:00:00";360.0
1;2025;382185;"2026-08-08 08:00:00";360.0
1;2025;382189;"2026-08-08 12:00:00";360.0
1;2025;382193;"2026-08-08 16:00:00";360.0
1;2025;382197;"2026-08-08 20:00:00";360.0
1;2025;382852;"2026-09-05 03:00:00";12.0
1;2025;382856;"2026-09-05 07:00:00";12.0
1;2025;382860;"2026-09-05 11:00:00";12.0
1;2025;382864;"2026-09-05 15:00:00";12.0
1;2025;382868;"2026-09-05 19:00:00";12.0
1;2025;382872;"2026-09-05 23:00:00";12.0
1;2025;382873;"2026-09-06 00:00:00";348.0
1;2025;382877;"2026-09-06 04:00:00";348.0
1;2025;382881;"2026-09-06 08:00:00";348.0
1;2025;382885;"2026-09-06 12:00:00";348.0
1;2025;382889;"2026-09-06 16:00:00";348.0
1;2025;382893;"2026-09-06 20:00:00";348.0
1;2025;384026;"2026-10-24 01:00:00";12.0
1;2025;384030;"2026-10-24 05:00:00";12.0
1;2025;384034;"2026-10-24 09:00:00";12.0
1;2025;384038;"2026-10-24 13:00:00";12.0
1;2025;384042;"2026-10-24 17:00:00";12.0
1;2025;384046;"2026-10-24 21:00:00";12.0
1;2025;383977;"2026-10-22 00:00:00";360.0
1;2025;383981;"2026-10-22 04:00:00";360.0
1;2025;383985;"2026-10-22 08:00:00";360.0
1;2025;383989;"2026-10-22 12:00:00";360.0
1;2025;383993;"2026-10-22 16:00:00";360.0
1;2025;383997;"2026-10-22 20:00:00";360.0
1;2025;384721;"2026-11-22 00:00:00";12.0
1;2025;384725;"2026-11-22 04:00:00";12.0
1;2025;384729;"2026-11-22 08:00:00";12.0
1;2025;384733;"2026-11-22 12:00:00";12.0
1;2025;384737;"2026-11-22 16:00:00";12.0
1;2025;384741;"2026-11-22 20:00:00";12.0
1;2025;384457;"2026-11-11 00:00:00";348.0
1;2025;384461;"2026-11-11 04:00:00";348.0
1;2025;384465;"2026-11-11 08:00:00";348.0
1;2025;384469;"2026-11-11 12:00:00";348.0
1;2025;384473;"2026-11-11 16:00:00";348.0
1;2025;384477;"2026-11-11 20:00:00";348.0
1;2025;385371;"2026-12-19 02:00:00";12.0
1;2025;385375;"2026-12-19 06:00:00";12.0
1;2025;385379;"2026-12-19 10:00:00";12.0
1;2025;385383;"2026-12-19 14:00:00";12.0
1;2025;385387;"2026-12-19 18:00:00";12.0
1;2025;385391;"2026-12-19 22:00:00";12.0
1;2025;385033;"2026-12-05 00:00:00";360.0
1;2025;385037;"2026-12-05 04:00:00";360.0
1;2025;385041;"2026-12-05 08:00:00";360.0
1;2025;385045;"2026-12-05 12:00:00";360.0
1;2025;385049;"2026-12-05 16:00:00";360.0
1;2025;385053;"2026-12-05 20:00:00";360.0
